training size,epoch number,learning rate,weight decay,training time
0.2,15.0,1e-06,0.0,169.52124117081985
0.2,5.0,1e-06,0.001,56.48399423575029
0.2,10.0,1e-06,0.001,113.11641854373738
0.2,15.0,1e-06,0.001,169.64226085087284
0.2,5.0,1e-06,0.01,56.40897963196039
0.2,10.0,1e-06,0.01,112.96074733696878
0.2,15.0,1e-06,0.01,169.6517604063265
0.2,5.0,1e-06,0.1,56.34438493195921
0.2,10.0,1e-06,0.1,113.25670743593946
0.2,15.0,1e-06,0.1,170.06643277220428
0.2,1.0,1e-05,0.0,3.6455943640321493
0.2,5.0,1e-05,0.0,56.97838905407116
0.2,10.0,1e-05,0.0,113.32158231642097
0.2,15.0,1e-05,0.0,169.20349444821477
0.2,1.0,1e-05,0.001,3.624886628240347
0.2,5.0,1e-05,0.001,56.856382039841264
0.2,10.0,1e-05,0.001,113.36586545081809
0.2,15.0,1e-05,0.001,169.5276466300711
0.2,1.0,1e-05,0.01,3.6249875728972256
0.2,5.0,1e-05,0.01,56.95153333386406
0.2,10.0,1e-05,0.01,113.42646175296977
0.2,15.0,1e-05,0.01,169.31706773815677
0.2,1.0,1e-05,0.1,3.6216992218978703
0.2,5.0,1e-05,0.1,56.79865991603583
0.2,10.0,1e-05,0.1,113.34746604785323
0.2,15.0,1e-05,0.1,169.5549945626408
0.2,1.0,0.0001,0.0,3.5795317851006985
0.2,5.0,0.0001,0.0,56.2418130999431
0.2,10.0,0.0001,0.0,111.36286022188142
0.2,15.0,0.0001,0.0,166.06187067599967
0.2,1.0,0.0001,0.001,3.557160219643265
0.2,5.0,0.0001,0.001,56.02589486865327
0.2,10.0,0.0001,0.001,111.02721922658384
0.2,15.0,0.0001,0.001,166.18179713189602
0.2,1.0,0.0001,0.01,3.544898862950504
0.2,5.0,0.0001,0.01,55.619499169290066
0.2,10.0,0.0001,0.01,110.53726927889511
0.2,15.0,0.0001,0.01,165.91944018099457
0.2,1.0,0.0001,0.1,3.504893699195236
0.2,5.0,0.0001,0.1,55.53009667014703
0.2,10.0,0.0001,0.1,110.18791739223525
0.2,15.0,0.0001,0.1,165.90975663717836
0.2,1.0,0.001,0.0,3.6271020169369876
0.2,5.0,0.001,0.0,55.827056783717126
0.2,10.0,0.001,0.0,111.14800372999161
0.2,15.0,0.001,0.0,166.4991668188013
0.2,1.0,0.001,0.001,3.4683266798965633
0.2,5.0,0.001,0.001,55.94105844805017
0.2,10.0,0.001,0.001,111.48976820381358
0.2,15.0,0.001,0.001,166.79981029592454
0.2,1.0,0.001,0.01,3.5594447632320225
0.2,5.0,0.001,0.01,55.871425240300596
0.2,10.0,0.001,0.01,111.03428047522902
0.2,15.0,0.001,0.01,166.07253674510866
0.2,1.0,0.001,0.1,3.5940441638231277
0.2,15.0,0.001,0.1,166.0690344311297
0.2,1.0,0.01,0.0,3.399933987762779
0.2,5.0,0.01,0.0,55.19706374499947
0.2,10.0,0.01,0.0,110.44164636172354
0.2,15.0,0.01,0.0,165.88375390786678
0.2,10.0,0.01,0.001,110.63868315611035
0.2,15.0,0.01,0.001,166.05641101719812
0.2,15.0,0.01,0.01,165.82253764476627
0.4,1.0,1e-06,0.0,7.262848722282797
0.4,5.0,1e-06,0.0,75.77308143489063
0.4,10.0,1e-06,0.0,151.07155465288088
0.4,15.0,1e-06,0.0,226.27999951690435
0.4,5.0,1e-06,0.001,76.70916706183925
0.4,10.0,1e-06,0.001,152.64869397506118
0.4,15.0,1e-06,0.001,228.48106175102293
0.4,1.0,1e-06,0.01,7.06402289820835
0.4,5.0,1e-06,0.01,76.14496582187712
0.4,10.0,1e-06,0.01,151.25578744104132
0.4,15.0,1e-06,0.01,226.770158640109
0.4,5.0,1e-06,0.1,76.87275468092412
0.4,10.0,1e-06,0.1,152.5329459211789
0.4,15.0,1e-06,0.1,228.30056833522394
0.4,1.0,1e-05,0.0,7.3958592102862895
0.4,5.0,1e-05,0.0,76.76859712135047
0.4,10.0,1e-05,0.0,152.71757041942328
0.4,15.0,1e-05,0.0,228.08520307438448
0.4,1.0,1e-05,0.001,7.340669154189527
0.4,5.0,1e-05,0.001,76.24159645941108
0.4,10.0,1e-05,0.001,152.30732113914564
0.4,15.0,1e-05,0.001,228.58475323626772
0.4,1.0,1e-05,0.01,7.607961675617844
0.4,5.0,1e-05,0.01,76.80678997887298
0.4,10.0,1e-05,0.01,152.56015841290355
0.4,15.0,1e-05,0.01,228.89156377594918
0.4,1.0,1e-05,0.1,7.296012269333005
0.4,5.0,1e-05,0.1,76.18790630018339
0.4,10.0,1e-05,0.1,152.2329870662652
0.4,15.0,1e-05,0.1,228.3297776230611
0.4,1.0,0.0001,0.0,7.252366087865084
0.4,5.0,0.0001,0.0,75.58731512585655
0.4,10.0,0.0001,0.0,150.71737658977509
0.4,15.0,0.0001,0.0,226.38183224573731
0.4,1.0,0.0001,0.001,7.5273712780326605
0.4,5.0,0.0001,0.001,76.75300478143618
0.4,10.0,0.0001,0.001,152.42597797513008
0.4,15.0,0.0001,0.001,228.32417093310505
0.4,1.0,0.0001,0.01,7.2349475640803576
0.4,5.0,0.0001,0.01,75.83181837527081
0.4,10.0,0.0001,0.01,151.31583665916696
0.4,15.0,0.0001,0.01,227.1307679200545
0.4,1.0,0.0001,0.1,7.690580989699811
0.4,5.0,0.0001,0.1,77.15196822071448
0.4,10.0,0.0001,0.1,152.7405981728807
0.4,15.0,0.0001,0.1,228.25922327768058
0.4,1.0,0.001,0.0,7.4829388447105885
0.4,5.0,0.001,0.0,76.53880951693282
0.4,10.0,0.001,0.0,152.26374346669763
0.4,15.0,0.001,0.0,227.6379670756869
0.4,1.0,0.001,0.001,7.254629123955965
0.4,5.0,0.001,0.001,76.26137926988304
0.4,10.0,0.001,0.001,151.98147286381572
0.4,15.0,0.001,0.001,227.46687642205507
0.4,1.0,0.001,0.01,7.523256511893123
0.4,5.0,0.001,0.01,76.47807793179527
0.4,10.0,0.001,0.01,151.77903343969956
0.4,15.0,0.001,0.01,227.6502033318393
0.4,5.0,0.001,0.1,75.53977662092075
0.4,15.0,0.001,0.1,227.22885202988982
0.4,5.0,0.01,0.0,76.16663280501962
0.4,10.0,0.01,0.0,152.5188204930164
0.4,15.0,0.01,0.0,228.6438044658862
0.4,1.0,0.01,0.001,7.534456318709999
0.4,5.0,0.01,0.001,76.78937511099502
0.4,10.0,0.01,0.001,152.44067827099934
0.4,15.0,0.01,0.001,229.43963473662734
0.6,1.0,1e-06,0.0,11.375953121110797
0.6,5.0,1e-06,0.0,95.29100635508075
0.6,10.0,1e-06,0.0,188.9009516676888
0.6,15.0,1e-06,0.0,283.21966382069513
0.6,1.0,1e-06,0.001,11.114549295045435
0.6,5.0,1e-06,0.001,95.13353624101728
0.6,10.0,1e-06,0.001,189.17475067125633
0.6,15.0,1e-06,0.001,283.57263165106997
0.6,1.0,1e-06,0.01,11.326151257846504
0.6,5.0,1e-06,0.01,95.12831059889868
0.6,10.0,1e-06,0.01,189.24489038577303
0.6,15.0,1e-06,0.01,282.9564233631827
0.6,5.0,1e-06,0.1,95.70877059409395
0.6,10.0,1e-06,0.1,189.8957080002874
0.6,15.0,1e-06,0.1,284.6656818911433
0.6,1.0,1e-05,0.0,11.153048667125404
0.6,5.0,1e-05,0.0,94.1374322399497
0.6,10.0,1e-05,0.0,188.34493207093328
0.6,15.0,1e-05,0.0,282.9890081239864
0.6,1.0,1e-05,0.001,11.195236823055893
0.6,5.0,1e-05,0.001,95.07135392492637
0.6,10.0,1e-05,0.001,189.43728381861
0.6,15.0,1e-05,0.001,283.3946946565993
0.6,1.0,1e-05,0.01,11.131761690136045
0.6,5.0,1e-05,0.01,94.26527861692011
0.6,10.0,1e-05,0.01,188.1283303629607
0.6,15.0,1e-05,0.01,282.69980469113216
0.6,1.0,1e-05,0.1,11.152991908602417
0.6,5.0,1e-05,0.1,94.54391657700762
0.6,10.0,1e-05,0.1,189.09800298698246
0.6,15.0,1e-05,0.1,283.4210339956917
0.6,1.0,0.0001,0.0,11.514195756986737
0.6,5.0,0.0001,0.0,94.75081572681665
0.6,10.0,0.0001,0.0,187.67044048709795
0.6,15.0,0.0001,0.0,281.35778662003577
0.6,1.0,0.0001,0.001,11.504823524970561
0.6,5.0,0.0001,0.001,95.39658765727654
0.6,10.0,0.0001,0.001,189.49453967995942
0.6,15.0,0.0001,0.001,283.1885343119502
0.6,1.0,0.0001,0.01,11.473361452575773
0.6,5.0,0.0001,0.01,95.42354522366077
0.6,10.0,0.0001,0.01,188.72598560201004
0.6,15.0,0.0001,0.01,282.02133534895256
0.6,1.0,0.0001,0.1,11.387595179025084
0.6,5.0,0.0001,0.1,94.71910783927888
0.6,10.0,0.0001,0.1,187.72610543016344
0.6,15.0,0.0001,0.1,281.80890678986907
0.6,1.0,0.001,0.0,11.159862863831222
0.6,5.0,0.001,0.0,94.36586049571633
0.6,10.0,0.001,0.0,188.31469071283937
0.6,15.0,0.001,0.0,282.1297831698321
0.6,1.0,0.001,0.001,11.072781986091286
0.6,5.0,0.001,0.001,94.88266829121858
0.6,10.0,0.001,0.001,188.9686937551014
0.6,15.0,0.001,0.001,282.80959861911833
0.6,1.0,0.001,0.01,11.242356427013874
0.6,5.0,0.001,0.01,95.25920232385397
0.6,10.0,0.001,0.01,189.65527743287385
0.6,1.0,0.001,0.1,11.01285949908197
0.6,5.0,0.001,0.1,94.71079635433853
0.6,10.0,0.001,0.1,189.75278009613976
0.6,15.0,0.001,0.1,284.47366114519536
0.6,1.0,0.01,0.0,11.266068638768047
0.6,5.0,0.01,0.0,93.80426668003201
0.6,10.0,0.01,0.0,187.13686282001436
0.6,15.0,0.01,0.0,280.2295445208438
0.6,5.0,0.01,0.001,95.38005122821778
0.6,15.0,0.01,0.001,282.73386669624597
0.6,1.0,0.01,0.1,12.041585467290133
0.8,1.0,1e-06,0.0,15.417008346877992
0.8,5.0,1e-06,0.0,115.08721458213404
0.8,10.0,1e-06,0.0,228.67820423096418
0.8,15.0,1e-06,0.0,341.94335691910237
0.8,10.0,1e-06,0.001,229.39314246177673
0.8,15.0,1e-06,0.001,343.85707089165226
0.8,5.0,1e-06,0.01,115.38485015789047
0.8,10.0,1e-06,0.01,229.3486964609474
0.8,15.0,1e-06,0.01,343.11763654323295
0.8,5.0,1e-06,0.1,115.1703239530325
0.8,10.0,1e-06,0.1,227.4612463270314
0.8,15.0,1e-06,0.1,340.0095918760635
0.8,1.0,1e-05,0.0,15.204137641005218
0.8,5.0,1e-05,0.0,113.06089123804122
0.8,10.0,1e-05,0.0,224.63307885732502
0.8,15.0,1e-05,0.0,336.10339324129745
0.8,1.0,1e-05,0.001,15.287624387070537
0.8,5.0,1e-05,0.001,113.56123066786677
0.8,10.0,1e-05,0.001,225.92487042490393
0.8,15.0,1e-05,0.001,338.5590396616608
0.8,1.0,1e-05,0.01,15.091134287882596
0.8,5.0,1e-05,0.01,113.35298213874921
0.8,10.0,1e-05,0.01,225.54018655512482
0.8,15.0,1e-05,0.01,337.3440576437861
0.8,1.0,1e-05,0.1,15.229561924003065
0.8,5.0,1e-05,0.1,113.44152034725994
0.8,10.0,1e-05,0.1,228.96533303242177
0.8,15.0,1e-05,0.1,350.4014929821715
0.8,1.0,0.0001,0.0,16.0495513449423
0.8,5.0,0.0001,0.0,122.32786933099851
0.8,10.0,0.0001,0.0,242.71280390722677
0.8,15.0,0.0001,0.0,363.78926548501477
0.8,1.0,0.0001,0.001,16.084124314133078
0.8,5.0,0.0001,0.001,122.12231735419482
0.8,10.0,0.0001,0.001,243.46379191800952
0.8,15.0,0.0001,0.001,363.995451615192
0.8,1.0,0.0001,0.01,16.01993876695633
0.8,5.0,0.0001,0.01,122.70947291702032
0.8,10.0,0.0001,0.01,245.13967701839283
0.8,15.0,0.0001,0.01,365.91290383506566
0.8,1.0,0.0001,0.1,15.83956035785377
0.8,5.0,0.0001,0.1,122.55655791983008
0.8,10.0,0.0001,0.1,244.27537652058527
0.8,15.0,0.0001,0.1,364.46678429981694
0.8,1.0,0.001,0.0,15.968580150976777
0.8,5.0,0.001,0.0,121.77346367109567
0.8,10.0,0.001,0.0,241.43162061972544
0.8,15.0,0.001,0.0,360.7560358531773
0.8,1.0,0.001,0.001,15.942338385153562
0.8,5.0,0.001,0.001,121.7761217020452
0.8,10.0,0.001,0.001,243.12342149810866
0.8,15.0,0.001,0.001,363.1341484240256
0.8,1.0,0.001,0.01,15.95711070485413
0.8,5.0,0.001,0.01,121.88865745160729
0.8,10.0,0.001,0.01,242.88469296088442
0.8,15.0,0.001,0.01,363.15276653086767
0.8,1.0,0.001,0.1,16.13375973002985
0.8,5.0,0.001,0.1,122.06259454507381
0.8,10.0,0.001,0.1,242.65984064899385
0.8,15.0,0.001,0.1,363.2819016119465
0.8,5.0,0.01,0.0,121.14763577003032
0.8,10.0,0.01,0.0,241.5752712697722
0.8,15.0,0.01,0.0,361.1455521979369
0.8,1.0,0.01,0.001,16.01012219162658
0.8,5.0,0.01,0.001,121.82576885866001
0.8,10.0,0.01,0.001,242.90079570980743
0.8,15.0,0.01,0.001,362.9673995068297
0.8,5.0,0.01,0.01,121.89908952685073
0.8,10.0,0.01,0.01,242.62175889406353
