training size,epoch number,learning rate,batch size,training time
0.2,5.0,1e-06,16.0,67.28718111524358
0.2,10.0,1e-06,16.0,133.95083675300702
0.2,15.0,1e-06,16.0,201.3492257562466
0.2,15.0,1e-06,32.0,169.52124117081985
0.2,10.0,1e-06,64.0,104.29341952968389
0.2,15.0,1e-06,64.0,156.55678794486448
0.2,5.0,1e-06,80.0,52.20975769730285
0.2,10.0,1e-06,80.0,103.85978060401976
0.2,15.0,1e-06,80.0,155.34578894404694
0.2,5.0,1e-05,16.0,67.58171517821029
0.2,10.0,1e-05,16.0,134.64568728022277
0.2,15.0,1e-05,16.0,201.72681913431734
0.2,1.0,1e-05,32.0,3.6455943640321493
0.2,5.0,1e-05,32.0,56.97838905407116
0.2,10.0,1e-05,32.0,113.32158231642097
0.2,15.0,1e-05,32.0,169.20349444821477
0.2,1.0,1e-05,64.0,2.862552238162607
0.2,5.0,1e-05,64.0,52.55071431817487
0.2,10.0,1e-05,64.0,104.33072574436665
0.2,15.0,1e-05,64.0,156.34073670115322
0.2,1.0,1e-05,80.0,2.6262437012046576
0.2,5.0,1e-05,80.0,51.37829801812768
0.2,10.0,1e-05,80.0,103.13911824394017
0.2,15.0,1e-05,80.0,154.69907509628683
0.2,1.0,0.0001,16.0,5.2633473593741655
0.2,5.0,0.0001,16.0,67.11843446036801
0.2,10.0,0.0001,16.0,134.3723827940412
0.2,15.0,0.0001,16.0,201.3874236913398
0.2,1.0,0.0001,32.0,3.5795317851006985
0.2,5.0,0.0001,32.0,56.2418130999431
0.2,10.0,0.0001,32.0,111.36286022188142
0.2,15.0,0.0001,32.0,166.06187067599967
0.2,5.0,0.0001,64.0,50.76541647175327
0.2,10.0,0.0001,64.0,101.78597635170445
0.2,15.0,0.0001,64.0,152.87941687367857
0.2,1.0,0.0001,80.0,2.7436401792801917
0.2,5.0,0.0001,80.0,51.456488815136254
0.2,10.0,0.0001,80.0,101.94459767593071
0.2,15.0,0.0001,80.0,152.40574074024335
0.2,1.0,0.001,16.0,5.103608984965831
0.2,5.0,0.001,16.0,65.61700729373842
0.2,10.0,0.001,16.0,130.99730481673032
0.2,15.0,0.001,16.0,197.02247292082757
0.2,1.0,0.001,32.0,3.6271020169369876
0.2,5.0,0.001,32.0,55.827056783717126
0.2,10.0,0.001,32.0,111.14800372999161
0.2,15.0,0.001,32.0,166.4991668188013
0.2,5.0,0.001,64.0,51.46226915391162
0.2,10.0,0.001,64.0,102.37918909499422
0.2,15.0,0.001,64.0,153.4540647789836
0.2,1.0,0.001,80.0,2.622582341078669
0.2,5.0,0.001,80.0,50.34245952498168
0.2,10.0,0.001,80.0,100.96046494087204
0.2,15.0,0.001,80.0,151.38042169297114
0.2,10.0,0.01,16.0,131.75013243826106
0.2,15.0,0.01,16.0,197.00447706738487
0.2,1.0,0.01,32.0,3.399933987762779
0.2,5.0,0.01,32.0,55.19706374499947
0.2,10.0,0.01,32.0,110.44164636172354
0.2,15.0,0.01,32.0,165.88375390786678
0.2,5.0,0.01,80.0,50.553451801184565
0.2,10.0,0.01,80.0,100.85563071304932
0.4,1.0,1e-06,16.0,11.319139027968049
0.4,5.0,1e-06,16.0,96.8054669527337
0.4,10.0,1e-06,16.0,194.3490142710507
0.4,15.0,1e-06,16.0,292.0389818479307
0.4,1.0,1e-06,32.0,7.262848722282797
0.4,5.0,1e-06,32.0,75.77308143489063
0.4,10.0,1e-06,32.0,151.07155465288088
0.4,15.0,1e-06,32.0,226.27999951690435
0.4,5.0,1e-06,64.0,67.04866553191096
0.4,10.0,1e-06,64.0,133.17699435120448
0.4,15.0,1e-06,64.0,200.11652948427945
0.4,1.0,1e-06,80.0,5.557672220747918
0.4,5.0,1e-06,80.0,66.68161941692233
0.4,10.0,1e-06,80.0,132.96479518106207
0.4,15.0,1e-06,80.0,198.85154853202403
0.4,1.0,1e-05,16.0,11.236914185807109
0.4,5.0,1e-05,16.0,97.72384176775813
0.4,10.0,1e-05,16.0,194.5617177700624
0.4,15.0,1e-05,16.0,292.1527882651426
0.4,1.0,1e-05,32.0,7.3958592102862895
0.4,5.0,1e-05,32.0,76.76859712135047
0.4,10.0,1e-05,32.0,152.71757041942328
0.4,15.0,1e-05,32.0,228.08520307438448
0.4,5.0,1e-05,64.0,67.86283470410854
0.4,10.0,1e-05,64.0,134.66460483008996
0.4,15.0,1e-05,64.0,201.56454903632402
0.4,5.0,1e-05,80.0,66.35072478977963
0.4,10.0,1e-05,80.0,131.85129479970783
0.4,15.0,1e-05,80.0,197.74236659286544
0.4,1.0,0.0001,16.0,11.525518720038235
0.4,5.0,0.0001,16.0,97.43244148185477
0.4,10.0,0.0001,16.0,194.76562403189018
0.4,15.0,0.0001,16.0,292.210718289949
0.4,1.0,0.0001,32.0,7.252366087865084
0.4,5.0,0.0001,32.0,75.58731512585655
0.4,10.0,0.0001,32.0,150.71737658977509
0.4,15.0,0.0001,32.0,226.38183224573731
0.4,1.0,0.0001,64.0,5.607156472746283
0.4,5.0,0.0001,64.0,66.89986641565338
0.4,10.0,0.0001,64.0,133.09083585394546
0.4,15.0,0.0001,64.0,199.6600020029582
0.4,1.0,0.0001,80.0,5.688470689114183
0.4,5.0,0.0001,80.0,66.8549759532325
0.4,10.0,0.0001,80.0,132.51749777095392
0.4,15.0,0.0001,80.0,198.49372300412506
0.4,1.0,0.001,16.0,11.397281513083726
0.4,5.0,0.001,16.0,97.6086057247594
0.4,10.0,0.001,16.0,194.27613919088617
0.4,15.0,0.001,16.0,291.1648539449088
0.4,1.0,0.001,32.0,7.4829388447105885
0.4,5.0,0.001,32.0,76.53880951693282
0.4,10.0,0.001,32.0,152.26374346669763
0.4,15.0,0.001,32.0,227.6379670756869
0.4,1.0,0.001,64.0,5.794027025811374
0.4,5.0,0.001,64.0,67.39412686508149
0.4,10.0,0.001,64.0,133.9251909130253
0.4,15.0,0.001,64.0,200.45606344006956
0.4,1.0,0.001,80.0,5.450595655012876
0.4,5.0,0.001,80.0,65.82068841019645
0.4,10.0,0.001,80.0,131.83692238433287
0.4,15.0,0.001,80.0,197.98795751295984
0.4,5.0,0.01,16.0,98.09337768703699
0.4,10.0,0.01,16.0,195.1428224509582
0.4,15.0,0.01,16.0,292.2211529528722
0.4,5.0,0.01,32.0,76.16663280501962
0.4,10.0,0.01,32.0,152.5188204930164
0.4,15.0,0.01,32.0,228.6438044658862
0.4,10.0,0.01,64.0,133.82553955214098
0.4,15.0,0.01,64.0,200.77045157598332
0.4,5.0,0.01,80.0,67.19482551608235
0.4,10.0,0.01,80.0,133.6992518599145
0.4,15.0,0.01,80.0,199.88567891111597
0.6,5.0,1e-06,16.0,127.30552392406389
0.6,10.0,1e-06,16.0,253.91217179968953
0.6,15.0,1e-06,16.0,381.5371992769651
0.6,1.0,1e-06,32.0,11.375953121110797
0.6,5.0,1e-06,32.0,95.29100635508075
0.6,10.0,1e-06,32.0,188.9009516676888
0.6,15.0,1e-06,32.0,283.21966382069513
0.6,1.0,1e-06,64.0,8.532602078747004
0.6,5.0,1e-06,64.0,81.21478956611827
0.6,10.0,1e-06,64.0,161.63707135105506
0.6,15.0,1e-06,64.0,242.1497717620805
0.6,5.0,1e-06,80.0,81.27967050718144
0.6,10.0,1e-06,80.0,160.34386988682672
0.6,15.0,1e-06,80.0,239.29569007689133
0.6,1.0,1e-05,16.0,17.04952365765348
0.6,5.0,1e-05,16.0,126.18461371259764
0.6,10.0,1e-05,16.0,253.0379141587764
0.6,15.0,1e-05,16.0,379.4885807498358
0.6,1.0,1e-05,32.0,11.153048667125404
0.6,5.0,1e-05,32.0,94.1374322399497
0.6,10.0,1e-05,32.0,188.34493207093328
0.6,15.0,1e-05,32.0,282.9890081239864
0.6,1.0,1e-05,64.0,8.806698246859014
0.6,5.0,1e-05,64.0,81.25966605776921
0.6,10.0,1e-05,64.0,161.66248501604423
0.6,15.0,1e-05,64.0,241.83182373084128
0.6,1.0,1e-05,80.0,8.251178976148367
0.6,5.0,1e-05,80.0,79.706100365147
0.6,10.0,1e-05,80.0,158.94817645195872
0.6,15.0,1e-05,80.0,238.52510420279577
0.6,1.0,0.0001,16.0,18.120843261945993
0.6,5.0,0.0001,16.0,127.18930066470057
0.6,10.0,0.0001,16.0,251.9697514330037
0.6,15.0,0.0001,16.0,378.3246291959658
0.6,1.0,0.0001,32.0,11.514195756986737
0.6,5.0,0.0001,32.0,94.75081572681665
0.6,10.0,0.0001,32.0,187.67044048709795
0.6,15.0,0.0001,32.0,281.35778662003577
0.6,1.0,0.0001,64.0,8.972382694948465
0.6,5.0,0.0001,64.0,81.4462380707264
0.6,10.0,0.0001,64.0,161.79916230775416
0.6,15.0,0.0001,64.0,241.92848543077707
0.6,1.0,0.0001,80.0,8.609766134992242
0.6,5.0,0.0001,80.0,80.33282170817256
0.6,10.0,0.0001,80.0,159.23148962203413
0.6,15.0,0.0001,80.0,238.05438014492393
0.6,1.0,0.001,16.0,17.22536627901718
0.6,5.0,0.001,16.0,125.93197216885164
0.6,10.0,0.001,16.0,251.91927363025025
0.6,15.0,0.001,16.0,377.37448499305174
0.6,1.0,0.001,32.0,11.159862863831222
0.6,5.0,0.001,32.0,94.36586049571633
0.6,10.0,0.001,32.0,188.31469071283937
0.6,15.0,0.001,32.0,282.1297831698321
0.6,5.0,0.001,64.0,81.10440625529736
0.6,10.0,0.001,64.0,161.20516113517806
0.6,15.0,0.001,64.0,241.65327665628865
0.6,1.0,0.001,80.0,8.418700114358217
0.6,5.0,0.001,80.0,79.9855385213159
0.6,10.0,0.001,80.0,158.85643637832254
0.6,15.0,0.001,80.0,237.66852916916832
0.6,1.0,0.01,16.0,17.346694400999695
0.6,10.0,0.01,16.0,252.28241682006046
0.6,15.0,0.01,16.0,377.7794638662599
0.6,1.0,0.01,32.0,11.266068638768047
0.6,5.0,0.01,32.0,93.80426668003201
0.6,10.0,0.01,32.0,187.13686282001436
0.6,15.0,0.01,32.0,280.2295445208438
0.6,5.0,0.01,64.0,87.58597516082227
0.6,10.0,0.01,64.0,169.1620704298839
0.6,15.0,0.01,64.0,257.72464724676684
0.6,5.0,0.01,80.0,88.87193158408627
0.6,10.0,0.01,80.0,176.81237618811429
0.6,15.0,0.01,80.0,263.67156256502494
0.8,1.0,1e-06,16.0,23.84359438996762
0.8,5.0,1e-06,16.0,159.86091281985864
0.8,10.0,1e-06,16.0,319.3148438911885
0.8,15.0,1e-06,16.0,477.8686881070025
0.8,1.0,1e-06,32.0,15.417008346877992
0.8,5.0,1e-06,32.0,115.08721458213404
0.8,10.0,1e-06,32.0,228.67820423096418
0.8,15.0,1e-06,32.0,341.94335691910237
0.8,1.0,1e-06,64.0,11.415211535058916
0.8,5.0,1e-06,64.0,95.29010161478072
0.8,10.0,1e-06,64.0,189.12923780363053
0.8,15.0,1e-06,64.0,283.0135028860532
0.8,1.0,1e-06,80.0,11.094095932785422
0.8,5.0,1e-06,80.0,93.24888801574707
0.8,10.0,1e-06,80.0,186.42001524800435
0.8,15.0,1e-06,80.0,278.99278579093516
0.8,1.0,1e-05,16.0,23.143356003798544
0.8,5.0,1e-05,16.0,156.46504104463384
0.8,10.0,1e-05,16.0,312.00516599882394
0.8,15.0,1e-05,16.0,467.254107655026
0.8,1.0,1e-05,32.0,15.204137641005218
0.8,5.0,1e-05,32.0,113.06089123804122
0.8,10.0,1e-05,32.0,224.63307885732502
0.8,15.0,1e-05,32.0,336.10339324129745
0.8,1.0,1e-05,64.0,11.917616174090654
0.8,5.0,1e-05,64.0,102.67166191106662
0.8,10.0,1e-05,64.0,202.61392121296376
0.8,15.0,1e-05,64.0,303.23561791703105
0.8,1.0,1e-05,80.0,11.91759403469041
0.8,5.0,1e-05,80.0,99.9775435756892
0.8,10.0,1e-05,80.0,198.8773122546263
0.8,15.0,1e-05,80.0,298.3426968380809
0.8,1.0,0.0001,16.0,24.924072018824518
0.8,5.0,0.0001,16.0,170.42639589961618
0.8,10.0,0.0001,16.0,340.0247593577951
0.8,15.0,0.0001,16.0,509.17434783186764
0.8,1.0,0.0001,32.0,16.0495513449423
0.8,5.0,0.0001,32.0,122.32786933099851
0.8,10.0,0.0001,32.0,242.71280390722677
0.8,15.0,0.0001,32.0,363.78926548501477
0.8,1.0,0.0001,64.0,12.266412451397628
0.8,5.0,0.0001,64.0,102.04114614706486
0.8,10.0,0.0001,64.0,202.28065743716434
0.8,15.0,0.0001,64.0,303.50591508997604
0.8,1.0,0.0001,80.0,11.57871370902285
0.8,5.0,0.0001,80.0,99.98927359795198
0.8,10.0,0.0001,80.0,199.3319070842117
0.8,15.0,0.0001,80.0,298.0773370577954
0.8,1.0,0.001,16.0,24.97668456006795
0.8,5.0,0.001,16.0,170.07359306514263
0.8,10.0,0.001,16.0,339.51895883725956
0.8,15.0,0.001,16.0,508.95636075921357
0.8,1.0,0.001,32.0,15.968580150976777
0.8,5.0,0.001,32.0,121.77346367109567
0.8,10.0,0.001,32.0,241.43162061972544
0.8,15.0,0.001,32.0,360.7560358531773
0.8,1.0,0.001,64.0,11.876245811581612
0.8,5.0,0.001,64.0,101.82795604784042
0.8,10.0,0.001,64.0,201.21252295468003
0.8,15.0,0.001,64.0,301.25753392791376
0.8,1.0,0.001,80.0,12.003690640907735
0.8,5.0,0.001,80.0,100.16217056009918
0.8,10.0,0.001,80.0,198.24238842492923
0.8,15.0,0.001,80.0,297.03160395892337
0.8,1.0,0.01,16.0,24.887807654216886
0.8,5.0,0.01,16.0,169.6378712770529
0.8,10.0,0.01,16.0,337.5846242951229
0.8,15.0,0.01,16.0,505.8654384808615
0.8,5.0,0.01,32.0,121.14763577003032
0.8,10.0,0.01,32.0,241.5752712697722
0.8,15.0,0.01,32.0,361.1455521979369
0.8,1.0,0.01,64.0,11.914051472209394
0.8,5.0,0.01,64.0,101.46688302606344
0.8,10.0,0.01,64.0,200.97825180692598
0.8,15.0,0.01,64.0,300.80426153726876
0.8,5.0,0.01,80.0,100.23124730400741
0.8,10.0,0.01,80.0,198.45301532465965
0.8,15.0,0.01,80.0,297.20331417769194
