training size,learning rate,dropout rate,weight decay,training time
0.2,1e-06,0.25,0.0,3.884153911843896
0.2,1e-06,0.25,0.01,3.6331268032081425
0.2,1e-06,0.25,0.1,3.6078128898516297
0.2,1e-05,0.25,0.0,3.5031654140911996
0.2,1e-05,0.25,0.001,3.5251058991998434
0.2,1e-05,0.25,0.01,3.5329158129170537
0.2,1e-05,0.25,0.1,3.5404833517968655
0.2,0.0001,0.25,0.001,3.4775740117765963
0.2,0.0001,0.25,0.01,3.4630849342793226
0.2,0.0001,0.25,0.1,3.4547206247225404
0.2,0.001,0.25,0.0,3.7975042602047324
0.2,0.001,0.25,0.001,3.6155445827171206
0.2,0.001,0.25,0.1,3.582805739250034
0.2,0.01,0.25,0.001,3.5967466249130666
0.2,1e-06,0.5,0.0,3.473883360158652
0.2,1e-06,0.5,0.01,3.478391333948821
0.2,1e-05,0.5,0.0,3.667971347924322
0.2,1e-05,0.5,0.001,3.4555812403559685
0.2,1e-05,0.5,0.01,3.457804254256189
0.2,1e-05,0.5,0.1,3.455068637151271
0.2,0.0001,0.5,0.0,3.5703415679745376
0.2,0.0001,0.5,0.001,3.560579418204725
0.2,0.0001,0.5,0.01,3.5487560029141605
0.2,0.0001,0.5,0.1,3.542419604025781
0.2,0.001,0.5,0.001,3.6143517522141337
0.2,0.001,0.5,0.01,3.770957955159247
0.2,0.01,0.5,0.0,3.7802563277073205
0.2,0.01,0.5,0.001,3.695475406013429
0.2,0.01,0.5,0.1,3.519929800182581
0.2,1e-06,0.75,0.0,3.6974993948824704
0.2,1e-06,0.75,0.001,3.6572681819088757
0.2,1e-05,0.75,0.0,3.7377151348628104
0.2,1e-05,0.75,0.001,3.615453372243792
0.2,1e-05,0.75,0.01,3.5407149898819625
0.2,1e-05,0.75,0.1,3.6572183831594884
0.2,0.0001,0.75,0.0,3.6550656841136515
0.2,0.0001,0.75,0.001,3.46356858080253
0.2,0.0001,0.75,0.1,3.4699998018331826
0.2,0.001,0.75,0.0,3.6285042641684413
0.2,0.001,0.75,0.001,3.625230077188462
0.2,0.001,0.75,0.01,3.604510346893221
0.2,0.001,0.75,0.1,3.596020611934364
0.2,0.01,0.75,0.0,3.4828655808232725
0.2,0.01,0.75,0.01,3.501244993880391
0.2,1e-05,0.9,0.0,3.6455943640321493
0.2,1e-05,0.9,0.001,3.624886628240347
0.2,1e-05,0.9,0.01,3.6249875728972256
0.2,1e-05,0.9,0.1,3.6216992218978703
0.2,0.0001,0.9,0.0,3.5795317851006985
0.2,0.0001,0.9,0.001,3.557160219643265
0.2,0.0001,0.9,0.01,3.544898862950504
0.2,0.0001,0.9,0.1,3.504893699195236
0.2,0.001,0.9,0.0,3.6271020169369876
0.2,0.001,0.9,0.001,3.4683266798965633
0.2,0.001,0.9,0.01,3.5594447632320225
0.2,0.001,0.9,0.1,3.5940441638231277
0.2,0.01,0.9,0.0,3.399933987762779
0.4,1e-06,0.25,0.0,7.038107292726636
0.4,1e-06,0.25,0.001,7.267281215172261
0.4,1e-06,0.25,0.01,7.031339235138148
0.4,1e-06,0.25,0.1,6.785912796854973
0.4,1e-05,0.25,0.0,6.941701331175864
0.4,1e-05,0.25,0.001,7.129353711847216
0.4,1e-05,0.25,0.01,6.800308035220951
0.4,1e-05,0.25,0.1,6.99124409398064
0.4,0.0001,0.25,0.0,6.831984869204462
0.4,0.0001,0.25,0.001,7.206396719906479
0.4,0.0001,0.25,0.01,6.86233029095456
0.4,0.0001,0.25,0.1,6.831934493035078
0.4,0.001,0.25,0.0,6.804481841158122
0.4,0.001,0.25,0.001,6.943703765980899
0.4,0.001,0.25,0.01,7.165368478279561
0.4,0.01,0.25,0.001,7.118447347078472
0.4,0.01,0.25,0.1,6.935542439110577
0.4,1e-06,0.5,0.0,7.433614507783204
0.4,1e-06,0.5,0.001,7.4338382529094815
0.4,1e-06,0.5,0.01,7.48568995995447
0.4,1e-05,0.5,0.0,7.276405392680317
0.4,1e-05,0.5,0.001,7.433327666018158
0.4,1e-05,0.5,0.01,7.719430199358612
0.4,1e-05,0.5,0.1,7.040236953645945
0.4,0.0001,0.5,0.0,7.159900279715657
0.4,0.0001,0.5,0.001,7.392540062777698
0.4,0.0001,0.5,0.01,7.418978464789689
0.4,0.0001,0.5,0.1,7.2742780349217355
0.4,0.001,0.5,0.0,7.181405274197459
0.4,0.001,0.5,0.001,6.841875265352428
0.4,0.001,0.5,0.1,7.213298401795328
0.4,0.01,0.5,0.0,7.002696607727557
0.4,0.01,0.5,0.01,7.138791683129966
0.4,1e-06,0.75,0.001,7.459089771844447
0.4,1e-06,0.75,0.01,7.259465315844864
0.4,1e-06,0.75,0.1,7.4857700117863715
0.4,1e-05,0.75,0.0,7.135833112988621
0.4,1e-05,0.75,0.001,7.24264301173389
0.4,1e-05,0.75,0.01,7.196362197864801
0.4,1e-05,0.75,0.1,7.426739990245551
0.4,0.0001,0.75,0.0,8.011745964642614
0.4,0.0001,0.75,0.001,6.96172410575673
0.4,0.0001,0.75,0.01,7.176466474309564
0.4,0.0001,0.75,0.1,6.952715465333313
0.4,0.001,0.75,0.0,6.885662800166756
0.4,0.001,0.75,0.001,7.112479118164629
0.4,0.001,0.75,0.01,7.108362713828683
0.4,0.01,0.75,0.0,7.40644966205582
0.4,0.01,0.75,0.001,7.320609158370644
0.4,1e-06,0.9,0.0,7.262848722282797
0.4,1e-06,0.9,0.01,7.06402289820835
0.4,1e-05,0.9,0.0,7.3958592102862895
0.4,1e-05,0.9,0.001,7.340669154189527
0.4,1e-05,0.9,0.01,7.607961675617844
0.4,1e-05,0.9,0.1,7.296012269333005
0.4,0.0001,0.9,0.0,7.252366087865084
0.4,0.0001,0.9,0.001,7.5273712780326605
0.4,0.0001,0.9,0.01,7.2349475640803576
0.4,0.0001,0.9,0.1,7.690580989699811
0.4,0.001,0.9,0.0,7.4829388447105885
0.4,0.001,0.9,0.001,7.254629123955965
0.4,0.001,0.9,0.01,7.523256511893123
0.4,0.01,0.9,0.001,7.534456318709999
0.6,1e-06,0.25,0.0,11.09764064103365
0.6,1e-06,0.25,0.001,11.026803257875144
0.6,1e-06,0.25,0.01,10.984275851864368
0.6,1e-06,0.25,0.1,11.311039116699249
0.6,1e-05,0.25,0.0,11.538399231154472
0.6,1e-05,0.25,0.001,11.38680275529623
0.6,1e-05,0.25,0.01,11.452839346136898
0.6,1e-05,0.25,0.1,11.196471537929028
0.6,0.0001,0.25,0.0,11.226121373008937
0.6,0.0001,0.25,0.001,11.369685563724488
0.6,0.0001,0.25,0.01,11.216779041104019
0.6,0.0001,0.25,0.1,11.781462595798075
0.6,0.001,0.25,0.0,11.639038193039596
0.6,0.001,0.25,0.001,11.301390612032264
0.6,0.01,0.25,0.0,10.912165436893702
0.6,0.01,0.25,0.001,11.300239847972989
0.6,1e-06,0.5,0.0,11.296941470354795
0.6,1e-06,0.5,0.001,11.057365162763745
0.6,1e-05,0.5,0.0,10.840896174311638
0.6,1e-05,0.5,0.001,11.117786765098572
0.6,1e-05,0.5,0.01,11.058749733958393
0.6,1e-05,0.5,0.1,11.357473592739552
0.6,0.0001,0.5,0.0,11.248339782934636
0.6,0.0001,0.5,0.001,10.989412582945079
0.6,0.0001,0.5,0.01,11.110543842893094
0.6,0.0001,0.5,0.1,11.062785217072815
0.6,0.001,0.5,0.001,11.460275024175644
0.6,0.001,0.5,0.01,11.28669319767505
0.6,0.01,0.5,0.0,11.611575560178608
0.6,0.01,0.5,0.001,11.414913403335959
0.6,0.01,0.5,0.01,11.630915817338973
0.6,1e-06,0.75,0.01,11.659900018014014
0.6,1e-05,0.75,0.0,11.127477122936398
0.6,1e-05,0.75,0.001,11.06907025212422
0.6,1e-05,0.75,0.01,11.043748956173658
0.6,1e-05,0.75,0.1,11.162551297340542
0.6,0.0001,0.75,0.0,11.34832556033507
0.6,0.0001,0.75,0.001,11.517459122929722
0.6,0.0001,0.75,0.01,11.326420035213232
0.6,0.0001,0.75,0.1,11.467563793063164
0.6,0.001,0.75,0.0,11.358864502981305
0.6,0.001,0.75,0.001,11.759079109877348
0.6,0.001,0.75,0.01,11.499750068876892
0.6,0.01,0.75,0.001,11.521420081146061
0.6,0.01,0.75,0.01,11.484012189786881
0.6,1e-06,0.9,0.0,11.375953121110797
0.6,1e-06,0.9,0.001,11.114549295045435
0.6,1e-06,0.9,0.01,11.326151257846504
0.6,1e-05,0.9,0.0,11.153048667125404
0.6,1e-05,0.9,0.001,11.195236823055893
0.6,1e-05,0.9,0.01,11.131761690136045
0.6,1e-05,0.9,0.1,11.152991908602417
0.6,0.0001,0.9,0.0,11.514195756986737
0.6,0.0001,0.9,0.001,11.504823524970561
0.6,0.0001,0.9,0.01,11.473361452575773
0.6,0.0001,0.9,0.1,11.387595179025084
0.6,0.001,0.9,0.0,11.159862863831222
0.6,0.001,0.9,0.001,11.072781986091286
0.6,0.001,0.9,0.01,11.242356427013874
0.6,0.001,0.9,0.1,11.01285949908197
0.6,0.01,0.9,0.0,11.266068638768047
0.6,0.01,0.9,0.1,12.041585467290133
0.8,1e-06,0.25,0.0,16.72351735411212
0.8,1e-06,0.25,0.001,16.792166483122855
0.8,1e-06,0.25,0.01,16.855124596040696
0.8,1e-06,0.25,0.1,16.42764319293201
0.8,1e-05,0.25,0.0,16.35903614992276
0.8,1e-05,0.25,0.001,16.233202951028943
0.8,1e-05,0.25,0.01,16.477149988990277
0.8,1e-05,0.25,0.1,16.09354637004435
0.8,0.0001,0.25,0.0,16.493086010217667
0.8,0.0001,0.25,0.001,16.31031801365316
0.8,0.0001,0.25,0.01,16.27436862466857
0.8,0.0001,0.25,0.1,16.017287734895945
0.8,0.001,0.25,0.0,16.385256104171276
0.8,0.001,0.25,0.001,16.175427093170583
0.8,0.001,0.25,0.01,16.200745474081486
0.8,0.01,0.25,0.0,16.923611376900226
0.8,0.01,0.25,0.001,16.832575818989426
0.8,1e-06,0.5,0.0,16.528366720769554
0.8,1e-06,0.5,0.001,16.503492758143693
0.8,1e-06,0.5,0.01,16.473828269168735
0.8,1e-06,0.5,0.1,16.184453931171447
0.8,1e-05,0.5,0.0,16.920987237710506
0.8,1e-05,0.5,0.001,16.813548790756613
0.8,1e-05,0.5,0.01,16.81437984481454
0.8,1e-05,0.5,0.1,16.475420646369457
0.8,0.0001,0.5,0.0,16.76203401805833
0.8,0.0001,0.5,0.001,16.706431854050606
0.8,0.0001,0.5,0.01,16.671089637093246
0.8,0.0001,0.5,0.1,16.183709980919957
0.8,0.001,0.5,0.0,14.733984800055623
0.8,0.001,0.5,0.001,14.675108244176954
0.8,0.001,0.5,0.01,15.160656235180795
0.8,0.01,0.5,0.0,14.358494130894542
0.8,0.01,0.5,0.001,14.08572847303003
0.8,1e-06,0.75,0.0,14.299423743970692
0.8,1e-06,0.75,0.001,14.086050473153591
0.8,1e-06,0.75,0.01,14.092445571906865
0.8,1e-06,0.75,0.1,14.132618600036949
0.8,1e-05,0.75,0.0,14.583717301022261
0.8,1e-05,0.75,0.001,16.786191989202052
0.8,1e-05,0.75,0.01,16.314874115865678
0.8,1e-05,0.75,0.1,16.040888994932175
0.8,0.0001,0.75,0.0,15.198387084994465
0.8,0.0001,0.75,0.001,16.474395195953548
0.8,0.0001,0.75,0.01,16.367643039207906
0.8,0.0001,0.75,0.1,16.479741840157658
0.8,0.001,0.75,0.0,15.864208205137402
0.8,0.001,0.75,0.001,15.351915863808244
0.8,0.001,0.75,0.01,16.83440666599199
0.8,0.01,0.75,0.1,15.432375279255211
0.8,1e-06,0.9,0.0,15.417008346877992
0.8,1e-05,0.9,0.0,15.204137641005218
0.8,1e-05,0.9,0.001,15.287624387070537
0.8,1e-05,0.9,0.01,15.091134287882596
0.8,1e-05,0.9,0.1,15.229561924003065
0.8,0.0001,0.9,0.0,16.0495513449423
0.8,0.0001,0.9,0.001,16.084124314133078
0.8,0.0001,0.9,0.01,16.01993876695633
0.8,0.0001,0.9,0.1,15.83956035785377
0.8,0.001,0.9,0.0,15.968580150976777
0.8,0.001,0.9,0.001,15.942338385153562
0.8,0.001,0.9,0.01,15.95711070485413
0.8,0.001,0.9,0.1,16.13375973002985
0.8,0.01,0.9,0.001,16.01012219162658
