training size,epoch number,dropout rate,weight decay,training time
0.2,1.0,0.25,0.0,3.7975042602047324
0.2,5.0,0.25,0.0,56.81877881800756
0.2,10.0,0.25,0.0,113.28809470310807
0.2,15.0,0.25,0.0,169.31315164687112
0.2,1.0,0.25,0.001,3.6155445827171206
0.2,5.0,0.25,0.001,56.811577312648296
0.2,10.0,0.25,0.001,113.26193300588056
0.2,15.0,0.25,0.001,169.48487477190793
0.2,5.0,0.25,0.01,56.93015862815082
0.2,10.0,0.25,0.01,113.07489624898881
0.2,15.0,0.25,0.01,169.52606827113777
0.2,1.0,0.25,0.1,3.582805739250034
0.2,10.0,0.25,0.1,113.17193987639621
0.2,15.0,0.25,0.1,169.65967487124726
0.2,5.0,0.5,0.0,57.33144167298451
0.2,10.0,0.5,0.0,113.74970094300807
0.2,15.0,0.5,0.0,169.98546960903332
0.2,1.0,0.5,0.001,3.6143517522141337
0.2,5.0,0.5,0.001,57.20817802520469
0.2,10.0,0.5,0.001,113.95099679427221
0.2,15.0,0.5,0.001,170.7521177888848
0.2,1.0,0.5,0.01,3.770957955159247
0.2,10.0,0.5,0.01,119.22197994403541
0.2,15.0,0.5,0.01,177.66221066005528
0.2,5.0,0.5,0.1,59.32303911820054
0.2,10.0,0.5,0.1,117.51882059313357
0.2,15.0,0.5,0.1,175.84698132798076
0.2,1.0,0.75,0.0,3.6285042641684413
0.2,5.0,0.75,0.0,57.021059684921056
0.2,10.0,0.75,0.0,113.23363150190562
0.2,15.0,0.75,0.0,169.17758542485535
0.2,1.0,0.75,0.001,3.625230077188462
0.2,5.0,0.75,0.001,56.84373735776171
0.2,10.0,0.75,0.001,113.29815826192498
0.2,15.0,0.75,0.001,169.6674604411237
0.2,1.0,0.75,0.01,3.604510346893221
0.2,10.0,0.75,0.01,113.38658536225557
0.2,1.0,0.75,0.1,3.596020611934364
0.2,10.0,0.75,0.1,113.1544319037348
0.2,1.0,0.9,0.0,3.6271020169369876
0.2,5.0,0.9,0.0,55.827056783717126
0.2,10.0,0.9,0.0,111.14800372999161
0.2,15.0,0.9,0.0,166.4991668188013
0.2,1.0,0.9,0.001,3.4683266798965633
0.2,5.0,0.9,0.001,55.94105844805017
0.2,10.0,0.9,0.001,111.48976820381358
0.2,15.0,0.9,0.001,166.79981029592454
0.2,1.0,0.9,0.01,3.5594447632320225
0.2,5.0,0.9,0.01,55.871425240300596
0.2,10.0,0.9,0.01,111.03428047522902
0.2,15.0,0.9,0.01,166.07253674510866
0.2,1.0,0.9,0.1,3.5940441638231277
0.2,15.0,0.9,0.1,166.0690344311297
0.4,1.0,0.25,0.0,6.804481841158122
0.4,5.0,0.25,0.0,71.45119969220832
0.4,10.0,0.25,0.0,143.0830739652738
0.4,15.0,0.25,0.0,214.58766740793362
0.4,1.0,0.25,0.001,6.943703765980899
0.4,5.0,0.25,0.001,72.08661586605012
0.4,10.0,0.25,0.001,143.4592916984111
0.4,15.0,0.25,0.001,215.04905686015263
0.4,1.0,0.25,0.01,7.165368478279561
0.4,5.0,0.25,0.01,72.45929358201101
0.4,10.0,0.25,0.01,144.02034208830446
0.4,15.0,0.25,0.01,215.7938271970488
0.4,5.0,0.25,0.1,71.57425930118188
0.4,10.0,0.25,0.1,143.3404191643931
0.4,1.0,0.5,0.0,7.181405274197459
0.4,5.0,0.5,0.0,72.32946437504143
0.4,10.0,0.5,0.0,143.94944928400218
0.4,15.0,0.5,0.0,215.59057943196967
0.4,1.0,0.5,0.001,6.841875265352428
0.4,5.0,0.5,0.001,71.88571593724191
0.4,10.0,0.5,0.001,143.84068787517026
0.4,15.0,0.5,0.001,215.48167833220214
0.4,10.0,0.5,0.01,143.13611712725833
0.4,1.0,0.5,0.1,7.213298401795328
0.4,10.0,0.5,0.1,144.37920099822804
0.4,1.0,0.75,0.0,6.885662800166756
0.4,5.0,0.75,0.0,72.19515685131773
0.4,10.0,0.75,0.0,143.95959405926988
0.4,15.0,0.75,0.0,215.6663432829082
0.4,1.0,0.75,0.001,7.112479118164629
0.4,5.0,0.75,0.001,72.76759766694158
0.4,10.0,0.75,0.001,144.81106737814844
0.4,15.0,0.75,0.001,217.53921138029546
0.4,1.0,0.75,0.01,7.108362713828683
0.4,5.0,0.75,0.01,72.46691629197448
0.4,10.0,0.75,0.01,145.54948455374688
0.4,15.0,0.75,0.01,218.66007205983624
0.4,10.0,0.75,0.1,145.56386395497248
0.4,15.0,0.75,0.1,217.1826645140536
0.4,1.0,0.9,0.0,7.4829388447105885
0.4,5.0,0.9,0.0,76.53880951693282
0.4,10.0,0.9,0.0,152.26374346669763
0.4,15.0,0.9,0.0,227.6379670756869
0.4,1.0,0.9,0.001,7.254629123955965
0.4,5.0,0.9,0.001,76.26137926988304
0.4,10.0,0.9,0.001,151.98147286381572
0.4,15.0,0.9,0.001,227.46687642205507
0.4,1.0,0.9,0.01,7.523256511893123
0.4,5.0,0.9,0.01,76.47807793179527
0.4,10.0,0.9,0.01,151.77903343969956
0.4,15.0,0.9,0.01,227.6502033318393
0.4,5.0,0.9,0.1,75.53977662092075
0.4,15.0,0.9,0.1,227.22885202988982
0.6,1.0,0.25,0.0,11.639038193039596
0.6,5.0,0.25,0.0,96.76493627484888
0.6,10.0,0.25,0.0,192.95866675907746
0.6,15.0,0.25,0.0,289.0083151301369
0.6,1.0,0.25,0.001,11.301390612032264
0.6,5.0,0.25,0.001,96.46743278065696
0.6,10.0,0.25,0.001,192.15033057983965
0.6,15.0,0.25,0.001,288.20928790187463
0.6,5.0,0.25,0.01,97.55468067899346
0.6,10.0,0.25,0.01,193.54676102893427
0.6,15.0,0.25,0.01,289.5947564886883
0.6,5.0,0.25,0.1,97.02346803201362
0.6,5.0,0.5,0.0,95.31856210716069
0.6,10.0,0.5,0.0,189.80871856212616
0.6,15.0,0.5,0.0,284.2645663060248
0.6,1.0,0.5,0.001,11.460275024175644
0.6,5.0,0.5,0.001,95.8741075899452
0.6,10.0,0.5,0.001,190.78088914602995
0.6,15.0,0.5,0.001,285.02374290023
0.6,1.0,0.5,0.01,11.28669319767505
0.6,15.0,0.5,0.01,285.288256582804
0.6,5.0,0.5,0.1,95.90268043009564
0.6,10.0,0.5,0.1,190.71592013491318
0.6,15.0,0.5,0.1,285.52134557487443
0.6,1.0,0.75,0.0,11.358864502981305
0.6,5.0,0.75,0.0,95.8198134759441
0.6,10.0,0.75,0.0,189.96977762365714
0.6,15.0,0.75,0.0,283.6697770366445
0.6,1.0,0.75,0.001,11.759079109877348
0.6,5.0,0.75,0.001,96.24300908716395
0.6,10.0,0.75,0.001,190.35986660979688
0.6,15.0,0.75,0.001,285.209007400088
0.6,1.0,0.75,0.01,11.499750068876892
0.6,15.0,0.75,0.01,284.6862225178629
0.6,5.0,0.75,0.1,95.73424269631505
0.6,1.0,0.9,0.0,11.159862863831222
0.6,5.0,0.9,0.0,94.36586049571633
0.6,10.0,0.9,0.0,188.31469071283937
0.6,15.0,0.9,0.0,282.1297831698321
0.6,1.0,0.9,0.001,11.072781986091286
0.6,5.0,0.9,0.001,94.88266829121858
0.6,10.0,0.9,0.001,188.9686937551014
0.6,15.0,0.9,0.001,282.80959861911833
0.6,1.0,0.9,0.01,11.242356427013874
0.6,5.0,0.9,0.01,95.25920232385397
0.6,10.0,0.9,0.01,189.65527743287385
0.6,1.0,0.9,0.1,11.01285949908197
0.6,5.0,0.9,0.1,94.71079635433853
0.6,10.0,0.9,0.1,189.75278009613976
0.6,15.0,0.9,0.1,284.47366114519536
0.8,1.0,0.25,0.0,16.385256104171276
0.8,5.0,0.25,0.0,122.82057186495513
0.8,10.0,0.25,0.0,244.5556056429632
0.8,15.0,0.25,0.0,366.45560131780803
0.8,1.0,0.25,0.001,16.175427093170583
0.8,5.0,0.25,0.001,122.68604240519926
0.8,10.0,0.25,0.001,244.04907805332914
0.8,15.0,0.25,0.001,366.2806447362527
0.8,1.0,0.25,0.01,16.200745474081486
0.8,5.0,0.25,0.01,123.52542807674035
0.8,10.0,0.25,0.01,245.19185537099838
0.8,15.0,0.25,0.01,366.5783660998568
0.8,5.0,0.25,0.1,122.56621519615874
0.8,15.0,0.25,0.1,366.0034992368892
0.8,1.0,0.5,0.0,14.733984800055623
0.8,5.0,0.5,0.0,110.02507863007486
0.8,10.0,0.5,0.0,219.47084031812847
0.8,15.0,0.5,0.0,328.89593372587115
0.8,1.0,0.5,0.001,14.675108244176954
0.8,5.0,0.5,0.001,110.70699226623401
0.8,10.0,0.5,0.001,220.34013776341453
0.8,15.0,0.5,0.001,329.6268647974357
0.8,1.0,0.5,0.01,15.160656235180795
0.8,10.0,0.5,0.01,220.57136234315112
0.8,15.0,0.5,0.01,330.18119614524767
0.8,5.0,0.5,0.1,110.12673803512007
0.8,10.0,0.5,0.1,220.0928233950399
0.8,1.0,0.75,0.0,15.864208205137402
0.8,5.0,0.75,0.0,118.40799736697227
0.8,10.0,0.75,0.0,235.6061453432776
0.8,15.0,0.75,0.0,352.39430630300194
0.8,1.0,0.75,0.001,15.351915863808244
0.8,5.0,0.75,0.001,116.98741691093892
0.8,10.0,0.75,0.001,241.83019578177482
0.8,15.0,0.75,0.001,365.8961310349405
0.8,1.0,0.75,0.01,16.83440666599199
0.8,5.0,0.75,0.01,124.72564968373626
0.8,10.0,0.75,0.01,248.02782978769392
0.8,15.0,0.75,0.01,370.87348535610363
0.8,10.0,0.75,0.1,247.03034773794934
0.8,1.0,0.9,0.0,15.968580150976777
0.8,5.0,0.9,0.0,121.77346367109567
0.8,10.0,0.9,0.0,241.43162061972544
0.8,15.0,0.9,0.0,360.7560358531773
0.8,1.0,0.9,0.001,15.942338385153562
0.8,5.0,0.9,0.001,121.7761217020452
0.8,10.0,0.9,0.001,243.12342149810866
0.8,15.0,0.9,0.001,363.1341484240256
0.8,1.0,0.9,0.01,15.95711070485413
0.8,5.0,0.9,0.01,121.88865745160729
0.8,10.0,0.9,0.01,242.88469296088442
0.8,15.0,0.9,0.01,363.15276653086767
0.8,1.0,0.9,0.1,16.13375973002985
0.8,5.0,0.9,0.1,122.06259454507381
0.8,10.0,0.9,0.1,242.65984064899385
0.8,15.0,0.9,0.1,363.2819016119465
