epoch number,learning rate,batch size,weight decay,training time
1.0,1e-06,16.0,0.0,23.84359438996762
5.0,1e-06,16.0,0.0,159.86091281985864
10.0,1e-06,16.0,0.0,319.3148438911885
15.0,1e-06,16.0,0.0,477.8686881070025
5.0,1e-06,16.0,0.001,161.41208026511595
10.0,1e-06,16.0,0.001,321.1800631401129
15.0,1e-06,16.0,0.001,481.90504531841725
1.0,1e-06,16.0,0.01,24.29994035512209
5.0,1e-06,16.0,0.01,161.2185927471146
10.0,1e-06,16.0,0.01,321.22954661631957
15.0,1e-06,16.0,0.01,480.28443433810025
1.0,1e-06,16.0,0.1,24.014663100708276
5.0,1e-06,16.0,0.1,160.73130167787895
10.0,1e-06,16.0,0.1,320.0641568945721
15.0,1e-06,16.0,0.1,479.6982391369529
1.0,1e-06,32.0,0.0,15.417008346877992
5.0,1e-06,32.0,0.0,115.08721458213404
10.0,1e-06,32.0,0.0,228.67820423096418
15.0,1e-06,32.0,0.0,341.94335691910237
10.0,1e-06,32.0,0.001,229.39314246177673
15.0,1e-06,32.0,0.001,343.85707089165226
5.0,1e-06,32.0,0.01,115.38485015789047
10.0,1e-06,32.0,0.01,229.3486964609474
15.0,1e-06,32.0,0.01,343.11763654323295
5.0,1e-06,32.0,0.1,115.1703239530325
10.0,1e-06,32.0,0.1,227.4612463270314
15.0,1e-06,32.0,0.1,340.0095918760635
1.0,1e-06,64.0,0.0,11.415211535058916
5.0,1e-06,64.0,0.0,95.29010161478072
10.0,1e-06,64.0,0.0,189.12923780363053
15.0,1e-06,64.0,0.0,283.0135028860532
1.0,1e-06,64.0,0.001,11.597878988832235
5.0,1e-06,64.0,0.001,95.40094750281423
10.0,1e-06,64.0,0.001,189.45771610178053
15.0,1e-06,64.0,0.001,283.22494914988056
1.0,1e-06,64.0,0.01,11.891948938835412
5.0,1e-06,64.0,0.01,95.62858348386362
10.0,1e-06,64.0,0.01,189.50299857882783
15.0,1e-06,64.0,0.01,283.49311656691134
1.0,1e-06,64.0,0.1,11.678419047035277
5.0,1e-06,64.0,0.1,95.35519766109064
10.0,1e-06,64.0,0.1,189.39745751721784
15.0,1e-06,64.0,0.1,284.06250960892066
1.0,1e-06,80.0,0.0,11.094095932785422
5.0,1e-06,80.0,0.0,93.24888801574707
10.0,1e-06,80.0,0.0,186.42001524800435
15.0,1e-06,80.0,0.0,278.99278579093516
1.0,1e-06,80.0,0.001,11.46801777696237
5.0,1e-06,80.0,0.001,94.08418365940452
10.0,1e-06,80.0,0.001,186.63110827235505
15.0,1e-06,80.0,0.001,279.08327191509306
5.0,1e-06,80.0,0.01,94.14834268856794
10.0,1e-06,80.0,0.01,186.7083962657489
15.0,1e-06,80.0,0.01,279.32958507956937
15.0,1e-06,80.0,0.1,279.3821364468895
1.0,1e-05,16.0,0.0,23.143356003798544
5.0,1e-05,16.0,0.0,156.46504104463384
10.0,1e-05,16.0,0.0,312.00516599882394
15.0,1e-05,16.0,0.0,467.254107655026
1.0,1e-05,16.0,0.001,23.804791533388197
5.0,1e-05,16.0,0.001,158.51563449716195
10.0,1e-05,16.0,0.001,314.57081840839237
15.0,1e-05,16.0,0.001,471.206342079211
1.0,1e-05,16.0,0.01,23.80585813196376
5.0,1e-05,16.0,0.01,157.7530726478435
10.0,1e-05,16.0,0.01,314.5321184489876
15.0,1e-05,16.0,0.01,470.49970151577145
1.0,1e-05,16.0,0.1,23.487761745695025
5.0,1e-05,16.0,0.1,157.9252455215901
10.0,1e-05,16.0,0.1,314.2912315707654
15.0,1e-05,16.0,0.1,470.92713446961716
1.0,1e-05,32.0,0.0,15.204137641005218
5.0,1e-05,32.0,0.0,113.06089123804122
10.0,1e-05,32.0,0.0,224.63307885732502
15.0,1e-05,32.0,0.0,336.10339324129745
1.0,1e-05,32.0,0.001,15.287624387070537
5.0,1e-05,32.0,0.001,113.56123066786677
10.0,1e-05,32.0,0.001,225.92487042490393
15.0,1e-05,32.0,0.001,338.5590396616608
1.0,1e-05,32.0,0.01,15.091134287882596
5.0,1e-05,32.0,0.01,113.35298213874921
10.0,1e-05,32.0,0.01,225.54018655512482
15.0,1e-05,32.0,0.01,337.3440576437861
1.0,1e-05,32.0,0.1,15.229561924003065
5.0,1e-05,32.0,0.1,113.44152034725994
10.0,1e-05,32.0,0.1,228.96533303242177
15.0,1e-05,32.0,0.1,350.4014929821715
1.0,1e-05,64.0,0.0,11.917616174090654
5.0,1e-05,64.0,0.0,102.67166191106662
10.0,1e-05,64.0,0.0,202.61392121296376
15.0,1e-05,64.0,0.0,303.23561791703105
1.0,1e-05,64.0,0.001,11.913564343005419
5.0,1e-05,64.0,0.001,102.22227467177436
10.0,1e-05,64.0,0.001,203.50085101183504
15.0,1e-05,64.0,0.001,304.4733322910033
1.0,1e-05,64.0,0.01,11.906246697995812
5.0,1e-05,64.0,0.01,102.295868774876
10.0,1e-05,64.0,0.01,202.7660046792589
15.0,1e-05,64.0,0.01,303.09946203790605
1.0,1e-05,64.0,0.1,12.126573919784278
5.0,1e-05,64.0,0.1,101.50077538378537
10.0,1e-05,64.0,0.1,202.43092347774655
15.0,1e-05,64.0,0.1,302.86755916196853
1.0,1e-05,80.0,0.0,11.91759403469041
5.0,1e-05,80.0,0.0,99.9775435756892
10.0,1e-05,80.0,0.0,198.8773122546263
15.0,1e-05,80.0,0.0,298.3426968380809
5.0,1e-05,80.0,0.001,100.58702941332012
10.0,1e-05,80.0,0.001,199.36994567420334
15.0,1e-05,80.0,0.001,297.841336931102
1.0,1e-05,80.0,0.01,11.63670316990465
5.0,1e-05,80.0,0.01,100.69699005689472
10.0,1e-05,80.0,0.01,199.65884232707322
15.0,1e-05,80.0,0.01,298.42894665384665
1.0,1e-05,80.0,0.1,11.8286262457259
5.0,1e-05,80.0,0.1,100.61324823601171
10.0,1e-05,80.0,0.1,199.0905629727058
15.0,1e-05,80.0,0.1,298.32334656687453
1.0,0.0001,16.0,0.0,24.924072018824518
5.0,0.0001,16.0,0.0,170.42639589961618
10.0,0.0001,16.0,0.0,340.0247593577951
15.0,0.0001,16.0,0.0,509.17434783186764
1.0,0.0001,16.0,0.001,25.679529279004782
5.0,0.0001,16.0,0.001,172.26859882008284
10.0,0.0001,16.0,0.001,342.6355455853045
15.0,0.0001,16.0,0.001,513.2726577860303
1.0,0.0001,16.0,0.01,25.617136414162815
5.0,0.0001,16.0,0.01,172.06796632008627
10.0,0.0001,16.0,0.01,342.82952028280124
15.0,0.0001,16.0,0.01,512.6496794219129
1.0,0.0001,16.0,0.1,25.201934640761465
5.0,0.0001,16.0,0.1,171.66998354671523
10.0,0.0001,16.0,0.1,342.2861237069592
15.0,0.0001,16.0,0.1,513.0554720675573
1.0,0.0001,32.0,0.0,16.0495513449423
5.0,0.0001,32.0,0.0,122.32786933099851
10.0,0.0001,32.0,0.0,242.71280390722677
15.0,0.0001,32.0,0.0,363.78926548501477
1.0,0.0001,32.0,0.001,16.084124314133078
5.0,0.0001,32.0,0.001,122.12231735419482
10.0,0.0001,32.0,0.001,243.46379191800952
15.0,0.0001,32.0,0.001,363.995451615192
1.0,0.0001,32.0,0.01,16.01993876695633
5.0,0.0001,32.0,0.01,122.70947291702032
10.0,0.0001,32.0,0.01,245.13967701839283
15.0,0.0001,32.0,0.01,365.91290383506566
1.0,0.0001,32.0,0.1,15.83956035785377
5.0,0.0001,32.0,0.1,122.55655791983008
10.0,0.0001,32.0,0.1,244.27537652058527
15.0,0.0001,32.0,0.1,364.46678429981694
1.0,0.0001,64.0,0.0,12.266412451397628
5.0,0.0001,64.0,0.0,102.04114614706486
10.0,0.0001,64.0,0.0,202.28065743716434
15.0,0.0001,64.0,0.0,303.50591508997604
1.0,0.0001,64.0,0.001,11.855358151718974
5.0,0.0001,64.0,0.001,102.48307633772492
10.0,0.0001,64.0,0.001,203.24660282582045
15.0,0.0001,64.0,0.001,303.44095083279535
1.0,0.0001,64.0,0.01,12.038450852036476
5.0,0.0001,64.0,0.01,102.21552691608667
10.0,0.0001,64.0,0.01,202.59835575008765
15.0,0.0001,64.0,0.01,303.41011659335345
1.0,0.0001,64.0,0.1,12.093743158970028
5.0,0.0001,64.0,0.1,102.48852591402829
10.0,0.0001,64.0,0.1,202.9078902779147
15.0,0.0001,64.0,0.1,303.87063179258257
1.0,0.0001,80.0,0.0,11.57871370902285
5.0,0.0001,80.0,0.0,99.98927359795198
10.0,0.0001,80.0,0.0,199.3319070842117
15.0,0.0001,80.0,0.0,298.0773370577954
1.0,0.0001,80.0,0.001,11.938997581135482
5.0,0.0001,80.0,0.001,100.39797105500475
10.0,0.0001,80.0,0.001,199.59648351976648
15.0,0.0001,80.0,0.001,298.7009240440093
1.0,0.0001,80.0,0.01,11.570762367919087
5.0,0.0001,80.0,0.01,100.40891487523913
10.0,0.0001,80.0,0.01,199.3026397419162
15.0,0.0001,80.0,0.01,297.9899504231289
1.0,0.0001,80.0,0.1,11.938393414020538
5.0,0.0001,80.0,0.1,100.75528199784458
10.0,0.0001,80.0,0.1,199.54785596905276
15.0,0.0001,80.0,0.1,298.9535744250752
1.0,0.001,16.0,0.0,24.97668456006795
5.0,0.001,16.0,0.0,170.07359306514263
10.0,0.001,16.0,0.0,339.51895883725956
15.0,0.001,16.0,0.0,508.95636075921357
1.0,0.001,16.0,0.001,25.565598336979747
10.0,0.001,16.0,0.001,342.7418758152053
15.0,0.001,16.0,0.001,513.1896960609592
1.0,0.001,16.0,0.01,25.682439936324954
5.0,0.001,16.0,0.01,170.76834400603548
10.0,0.001,16.0,0.01,340.45316669810563
15.0,0.001,16.0,0.01,509.6688392222859
5.0,0.001,16.0,0.1,170.50803165510297
10.0,0.001,16.0,0.1,340.53576156590134
15.0,0.001,16.0,0.1,510.15253210114315
1.0,0.001,32.0,0.0,15.968580150976777
5.0,0.001,32.0,0.0,121.77346367109567
10.0,0.001,32.0,0.0,241.43162061972544
15.0,0.001,32.0,0.0,360.7560358531773
1.0,0.001,32.0,0.001,15.942338385153562
5.0,0.001,32.0,0.001,121.7761217020452
10.0,0.001,32.0,0.001,243.12342149810866
15.0,0.001,32.0,0.001,363.1341484240256
1.0,0.001,32.0,0.01,15.95711070485413
5.0,0.001,32.0,0.01,121.88865745160729
10.0,0.001,32.0,0.01,242.88469296088442
15.0,0.001,32.0,0.01,363.15276653086767
1.0,0.001,32.0,0.1,16.13375973002985
5.0,0.001,32.0,0.1,122.06259454507381
10.0,0.001,32.0,0.1,242.65984064899385
15.0,0.001,32.0,0.1,363.2819016119465
1.0,0.001,64.0,0.0,11.876245811581612
5.0,0.001,64.0,0.0,101.82795604784042
10.0,0.001,64.0,0.0,201.21252295468003
15.0,0.001,64.0,0.0,301.25753392791376
1.0,0.001,64.0,0.001,11.855521451216191
5.0,0.001,64.0,0.001,101.05905402684584
10.0,0.001,64.0,0.001,201.8290180931799
15.0,0.001,64.0,0.001,301.2645246339962
5.0,0.001,64.0,0.01,101.71798854600638
10.0,0.001,64.0,0.01,201.28063533222303
5.0,0.001,64.0,0.1,101.5099729001522
10.0,0.001,64.0,0.1,201.69238962000236
1.0,0.001,80.0,0.0,12.003690640907735
5.0,0.001,80.0,0.0,100.16217056009918
10.0,0.001,80.0,0.0,198.24238842492923
15.0,0.001,80.0,0.0,297.03160395892337
1.0,0.001,80.0,0.001,11.757893322966993
5.0,0.001,80.0,0.001,100.24081253819168
10.0,0.001,80.0,0.001,198.1325595760718
15.0,0.001,80.0,0.001,296.2907136050053
1.0,0.001,80.0,0.01,11.603903498034924
5.0,0.001,80.0,0.01,99.98158928565681
10.0,0.001,80.0,0.01,198.78259548870847
15.0,0.001,80.0,0.01,297.56615375587717
5.0,0.001,80.0,0.1,100.12216233974323
10.0,0.001,80.0,0.1,197.9867421737872
15.0,0.001,80.0,0.1,296.38834688207135
1.0,0.01,16.0,0.0,24.887807654216886
5.0,0.01,16.0,0.0,169.6378712770529
10.0,0.01,16.0,0.0,337.5846242951229
15.0,0.01,16.0,0.0,505.8654384808615
1.0,0.01,16.0,0.001,25.473000545985997
5.0,0.01,16.0,0.001,171.46758512640372
10.0,0.01,16.0,0.001,340.6649775621481
15.0,0.01,16.0,0.001,509.75825091218576
5.0,0.01,32.0,0.0,121.14763577003032
10.0,0.01,32.0,0.0,241.5752712697722
15.0,0.01,32.0,0.0,361.1455521979369
1.0,0.01,32.0,0.001,16.01012219162658
5.0,0.01,32.0,0.001,121.82576885866001
10.0,0.01,32.0,0.001,242.90079570980743
15.0,0.01,32.0,0.001,362.9673995068297
5.0,0.01,32.0,0.01,121.89908952685073
10.0,0.01,32.0,0.01,242.62175889406353
1.0,0.01,64.0,0.0,11.914051472209394
5.0,0.01,64.0,0.0,101.46688302606344
10.0,0.01,64.0,0.0,200.97825180692598
15.0,0.01,64.0,0.0,300.80426153726876
15.0,0.01,64.0,0.001,301.61515799025074
10.0,0.01,64.0,0.01,201.02736095199361
15.0,0.01,64.0,0.01,301.0065234298818
1.0,0.01,64.0,0.1,12.06872195797041
5.0,0.01,80.0,0.0,100.23124730400741
10.0,0.01,80.0,0.0,198.45301532465965
15.0,0.01,80.0,0.0,297.20331417769194
1.0,0.01,80.0,0.001,11.814975150860846
5.0,0.01,80.0,0.001,99.93213037680835
10.0,0.01,80.0,0.001,199.53664254583418
15.0,0.01,80.0,0.001,297.8082770816982
5.0,0.01,80.0,0.01,99.82432898366824
10.0,0.01,80.0,0.01,198.34892750391737
1.0,0.01,80.0,0.1,11.739109023008496
5.0,0.01,80.0,0.1,99.98962684581056
