learning rate,batch size,dropout rate,weight decay,training time
1e-06,16.0,0.25,0.0,26.371401062700897
1e-06,16.0,0.25,0.001,26.351543301716447
1e-06,16.0,0.25,0.01,26.487209951039404
1e-06,16.0,0.25,0.1,26.47259829984978
1e-06,32.0,0.25,0.0,16.72351735411212
1e-06,32.0,0.25,0.001,16.792166483122855
1e-06,32.0,0.25,0.01,16.855124596040696
1e-06,32.0,0.25,0.1,16.42764319293201
1e-06,64.0,0.25,0.0,12.212212339043617
1e-06,64.0,0.25,0.001,12.049644926097244
1e-06,64.0,0.25,0.01,11.909638808574528
1e-06,64.0,0.25,0.1,12.388811487238854
1e-06,80.0,0.25,0.0,11.730209751985967
1e-06,80.0,0.25,0.001,12.003953822888434
1e-06,80.0,0.25,0.01,11.85030414070934
1e-06,80.0,0.25,0.1,11.9819715754129
1e-05,16.0,0.25,0.0,25.832151013892144
1e-05,16.0,0.25,0.001,26.101147735957056
1e-05,16.0,0.25,0.01,26.193688679020852
1e-05,16.0,0.25,0.1,25.985079857055098
1e-05,32.0,0.25,0.0,16.35903614992276
1e-05,32.0,0.25,0.001,16.233202951028943
1e-05,32.0,0.25,0.01,16.477149988990277
1e-05,32.0,0.25,0.1,16.09354637004435
1e-05,64.0,0.25,0.0,11.80280728591606
1e-05,64.0,0.25,0.001,11.484020083211362
1e-05,64.0,0.25,0.01,11.081892169080675
1e-05,64.0,0.25,0.1,11.460482681170106
1e-05,80.0,0.25,0.0,11.29957152204588
1e-05,80.0,0.25,0.001,11.584888170938939
1e-05,80.0,0.25,0.01,11.406110458076
1e-05,80.0,0.25,0.1,12.298132805153728
0.0001,16.0,0.25,0.0,25.56839675316587
0.0001,16.0,0.25,0.001,26.13546150783077
0.0001,16.0,0.25,0.01,26.05786988278851
0.0001,16.0,0.25,0.1,25.97898427816108
0.0001,32.0,0.25,0.0,16.493086010217667
0.0001,32.0,0.25,0.001,16.31031801365316
0.0001,32.0,0.25,0.01,16.27436862466857
0.0001,32.0,0.25,0.1,16.017287734895945
0.0001,64.0,0.25,0.0,12.077581787016243
0.0001,64.0,0.25,0.001,12.419192569330335
0.0001,64.0,0.25,0.01,11.98105191718787
0.0001,64.0,0.25,0.1,12.515867719892412
0.0001,80.0,0.25,0.0,11.162197497207671
0.0001,80.0,0.25,0.001,12.204013002105057
0.0001,80.0,0.25,0.01,11.606623667292297
0.0001,80.0,0.25,0.1,12.024178926832974
0.001,16.0,0.25,0.0,25.253849774133414
0.001,16.0,0.25,0.001,25.953202851116657
0.001,16.0,0.25,0.01,25.96693661995232
0.001,16.0,0.25,0.1,25.77608618279919
0.001,32.0,0.25,0.0,16.385256104171276
0.001,32.0,0.25,0.001,16.175427093170583
0.001,32.0,0.25,0.01,16.200745474081486
0.001,64.0,0.25,0.0,11.941742057912052
0.001,64.0,0.25,0.001,11.915920402854681
0.001,80.0,0.25,0.0,11.705231982748955
0.001,80.0,0.25,0.001,12.051438996102661
0.001,80.0,0.25,0.01,11.650926399976015
0.01,16.0,0.25,0.0,25.7268957211636
0.01,32.0,0.25,0.0,16.923611376900226
0.01,32.0,0.25,0.001,16.832575818989426
0.01,64.0,0.25,0.001,12.00979659659788
0.01,80.0,0.25,0.0,12.120683510322124
1e-06,16.0,0.5,0.0,25.960348817985505
1e-06,16.0,0.5,0.01,26.614031965844333
1e-06,16.0,0.5,0.1,26.274391343817115
1e-06,32.0,0.5,0.0,16.528366720769554
1e-06,32.0,0.5,0.001,16.503492758143693
1e-06,32.0,0.5,0.01,16.473828269168735
1e-06,32.0,0.5,0.1,16.184453931171447
1e-06,64.0,0.5,0.1,12.237822248134762
1e-06,80.0,0.5,0.0,11.646302514709532
1e-06,80.0,0.5,0.001,12.154131528921425
1e-06,80.0,0.5,0.01,11.63156135007739
1e-06,80.0,0.5,0.1,11.935067946091294
1e-05,16.0,0.5,0.0,25.637056868057698
1e-05,16.0,0.5,0.001,26.292397022247314
1e-05,16.0,0.5,0.01,26.372322699055076
1e-05,16.0,0.5,0.1,26.05141099402681
1e-05,32.0,0.5,0.0,16.920987237710506
1e-05,32.0,0.5,0.001,16.813548790756613
1e-05,32.0,0.5,0.01,16.81437984481454
1e-05,32.0,0.5,0.1,16.475420646369457
1e-05,64.0,0.5,0.0,12.221584876999259
1e-05,64.0,0.5,0.001,12.289215154014528
1e-05,64.0,0.5,0.01,12.21813376294449
1e-05,64.0,0.5,0.1,12.787841116078198
1e-05,80.0,0.5,0.0,11.778479332104325
1e-05,80.0,0.5,0.001,12.064799065236002
1e-05,80.0,0.5,0.01,12.097465381026268
1e-05,80.0,0.5,0.1,12.008672541938722
0.0001,16.0,0.5,0.0,25.704775102902204
0.0001,16.0,0.5,0.001,26.365506161004305
0.0001,16.0,0.5,0.01,26.317596414126456
0.0001,16.0,0.5,0.1,26.16094547882676
0.0001,32.0,0.5,0.0,16.76203401805833
0.0001,32.0,0.5,0.001,16.706431854050606
0.0001,32.0,0.5,0.01,16.671089637093246
0.0001,32.0,0.5,0.1,16.183709980919957
0.0001,64.0,0.5,0.0,12.132957530207932
0.0001,64.0,0.5,0.001,12.070134310051799
0.0001,64.0,0.5,0.01,11.221483008936048
0.0001,64.0,0.5,0.1,11.528977195266634
0.0001,80.0,0.5,0.0,11.478213301859796
0.0001,80.0,0.5,0.001,11.395041876006871
0.0001,80.0,0.5,0.01,11.029930760152638
0.0001,80.0,0.5,0.1,11.250624702312052
0.001,16.0,0.5,0.0,22.62615188676864
0.001,16.0,0.5,0.001,22.88332442007959
0.001,16.0,0.5,0.1,22.92237828904763
0.001,32.0,0.5,0.0,14.733984800055623
0.001,32.0,0.5,0.001,14.675108244176954
0.001,32.0,0.5,0.01,15.160656235180795
0.001,64.0,0.5,0.0,11.283383895177394
0.001,64.0,0.5,0.001,11.69350358704105
0.001,64.0,0.5,0.01,11.514035749714822
0.001,64.0,0.5,0.1,11.315665545873344
0.001,80.0,0.5,0.0,10.753032886888832
0.001,80.0,0.5,0.001,10.91760556679219
0.001,80.0,0.5,0.01,10.676517093088478
0.01,16.0,0.5,0.001,21.78842079686001
0.01,32.0,0.5,0.0,14.358494130894542
0.01,32.0,0.5,0.001,14.08572847303003
0.01,80.0,0.5,0.0,10.781833644025028
0.01,80.0,0.5,0.001,10.905511454679072
1e-06,16.0,0.75,0.0,21.02662314893678
1e-06,16.0,0.75,0.001,21.828508280217648
1e-06,16.0,0.75,0.1,21.82944918703288
1e-06,32.0,0.75,0.0,14.299423743970692
1e-06,32.0,0.75,0.001,14.086050473153591
1e-06,32.0,0.75,0.01,14.092445571906865
1e-06,32.0,0.75,0.1,14.132618600036949
1e-06,64.0,0.75,0.0,11.491090147290379
1e-06,64.0,0.75,0.01,11.451772331260145
1e-06,64.0,0.75,0.1,11.385765621904284
1e-06,80.0,0.75,0.0,10.885579064954072
1e-06,80.0,0.75,0.01,10.978850817773491
1e-05,16.0,0.75,0.0,21.876501082908362
1e-05,16.0,0.75,0.001,22.454732371959835
1e-05,16.0,0.75,0.01,22.492059310898185
1e-05,16.0,0.75,0.1,22.387218300718814
1e-05,32.0,0.75,0.0,14.583717301022261
1e-05,32.0,0.75,0.001,16.786191989202052
1e-05,32.0,0.75,0.01,16.314874115865678
1e-05,32.0,0.75,0.1,16.040888994932175
1e-05,64.0,0.75,0.0,11.94466661522165
1e-05,64.0,0.75,0.001,12.020318401046097
1e-05,64.0,0.75,0.01,11.96035873470828
1e-05,64.0,0.75,0.1,12.192061478737742
1e-05,80.0,0.75,0.0,11.653544433880597
1e-05,80.0,0.75,0.001,11.914554817136377
1e-05,80.0,0.75,0.01,11.99215626064688
1e-05,80.0,0.75,0.1,11.942478377372026
0.0001,16.0,0.75,0.0,25.735491595696658
0.0001,16.0,0.75,0.001,26.499074035789818
0.0001,16.0,0.75,0.01,26.334750830195844
0.0001,16.0,0.75,0.1,26.180246685165912
0.0001,32.0,0.75,0.0,15.198387084994465
0.0001,32.0,0.75,0.001,16.474395195953548
0.0001,32.0,0.75,0.01,16.367643039207906
0.0001,32.0,0.75,0.1,16.479741840157658
0.0001,64.0,0.75,0.0,12.312402974814177
0.0001,64.0,0.75,0.001,11.967645791824907
0.0001,64.0,0.75,0.01,12.407785384915769
0.0001,64.0,0.75,0.1,12.180554057937115
0.0001,80.0,0.75,0.0,11.758928982075304
0.0001,80.0,0.75,0.001,11.884589964989573
0.0001,80.0,0.75,0.01,11.65818544337526
0.0001,80.0,0.75,0.1,12.074680254794657
0.001,16.0,0.75,0.0,25.676636187825352
0.001,16.0,0.75,0.01,26.303152630105615
0.001,16.0,0.75,0.1,25.963909252081066
0.001,32.0,0.75,0.0,15.864208205137402
0.001,32.0,0.75,0.001,15.351915863808244
0.001,32.0,0.75,0.01,16.83440666599199
0.001,64.0,0.75,0.0,11.99652236700058
0.001,64.0,0.75,0.001,11.98738503921777
0.001,80.0,0.75,0.0,11.59123945236206
0.001,80.0,0.75,0.001,11.886617677751929
0.001,80.0,0.75,0.1,11.860356679186225
0.01,16.0,0.75,0.0,25.59102201880887
0.01,16.0,0.75,0.01,26.396894788835198
0.01,32.0,0.75,0.1,15.432375279255211
0.01,64.0,0.75,0.0,11.576867432333529
0.01,64.0,0.75,0.001,11.496498918160796
0.01,80.0,0.75,0.001,11.543053027708083
0.01,80.0,0.75,0.1,11.5364288687706
1e-06,16.0,0.9,0.0,23.84359438996762
1e-06,16.0,0.9,0.01,24.29994035512209
1e-06,16.0,0.9,0.1,24.014663100708276
1e-06,32.0,0.9,0.0,15.417008346877992
1e-06,64.0,0.9,0.0,11.415211535058916
1e-06,64.0,0.9,0.001,11.597878988832235
1e-06,64.0,0.9,0.01,11.891948938835412
1e-06,64.0,0.9,0.1,11.678419047035277
1e-06,80.0,0.9,0.0,11.094095932785422
1e-06,80.0,0.9,0.001,11.46801777696237
1e-05,16.0,0.9,0.0,23.143356003798544
1e-05,16.0,0.9,0.001,23.804791533388197
1e-05,16.0,0.9,0.01,23.80585813196376
1e-05,16.0,0.9,0.1,23.487761745695025
1e-05,32.0,0.9,0.0,15.204137641005218
1e-05,32.0,0.9,0.001,15.287624387070537
1e-05,32.0,0.9,0.01,15.091134287882596
1e-05,32.0,0.9,0.1,15.229561924003065
1e-05,64.0,0.9,0.0,11.917616174090654
1e-05,64.0,0.9,0.001,11.913564343005419
1e-05,64.0,0.9,0.01,11.906246697995812
1e-05,64.0,0.9,0.1,12.126573919784278
1e-05,80.0,0.9,0.0,11.91759403469041
1e-05,80.0,0.9,0.01,11.63670316990465
1e-05,80.0,0.9,0.1,11.8286262457259
0.0001,16.0,0.9,0.0,24.924072018824518
0.0001,16.0,0.9,0.001,25.679529279004782
0.0001,16.0,0.9,0.01,25.617136414162815
0.0001,16.0,0.9,0.1,25.201934640761465
0.0001,32.0,0.9,0.0,16.0495513449423
0.0001,32.0,0.9,0.001,16.084124314133078
0.0001,32.0,0.9,0.01,16.01993876695633
0.0001,32.0,0.9,0.1,15.83956035785377
0.0001,64.0,0.9,0.0,12.266412451397628
0.0001,64.0,0.9,0.001,11.855358151718974
0.0001,64.0,0.9,0.01,12.038450852036476
0.0001,64.0,0.9,0.1,12.093743158970028
0.0001,80.0,0.9,0.0,11.57871370902285
0.0001,80.0,0.9,0.001,11.938997581135482
0.0001,80.0,0.9,0.01,11.570762367919087
0.0001,80.0,0.9,0.1,11.938393414020538
0.001,16.0,0.9,0.0,24.97668456006795
0.001,16.0,0.9,0.001,25.565598336979747
0.001,16.0,0.9,0.01,25.682439936324954
0.001,32.0,0.9,0.0,15.968580150976777
0.001,32.0,0.9,0.001,15.942338385153562
0.001,32.0,0.9,0.01,15.95711070485413
0.001,32.0,0.9,0.1,16.13375973002985
0.001,64.0,0.9,0.0,11.876245811581612
0.001,64.0,0.9,0.001,11.855521451216191
0.001,80.0,0.9,0.0,12.003690640907735
0.001,80.0,0.9,0.001,11.757893322966993
0.001,80.0,0.9,0.01,11.603903498034924
0.01,16.0,0.9,0.0,24.887807654216886
0.01,16.0,0.9,0.001,25.473000545985997
0.01,32.0,0.9,0.001,16.01012219162658
0.01,64.0,0.9,0.0,11.914051472209394
0.01,64.0,0.9,0.1,12.06872195797041
0.01,80.0,0.9,0.001,11.814975150860846
0.01,80.0,0.9,0.1,11.739109023008496
