epoch number,learning rate,dropout rate,weight decay,training time
1.0,1e-06,0.25,0.0,16.72351735411212
5.0,1e-06,0.25,0.0,128.42751727206632
10.0,1e-06,0.25,0.0,253.1397055061534
15.0,1e-06,0.25,0.0,379.5417936537415
1.0,1e-06,0.25,0.001,16.792166483122855
5.0,1e-06,0.25,0.001,127.89976496994495
10.0,1e-06,0.25,0.001,254.32946504512802
15.0,1e-06,0.25,0.001,380.75856226217
1.0,1e-06,0.25,0.01,16.855124596040696
5.0,1e-06,0.25,0.01,127.62929705204442
10.0,1e-06,0.25,0.01,253.5312583479099
15.0,1e-06,0.25,0.01,380.0401344890706
1.0,1e-06,0.25,0.1,16.42764319293201
5.0,1e-06,0.25,0.1,127.35701368097216
10.0,1e-06,0.25,0.1,252.7816424057819
15.0,1e-06,0.25,0.1,378.8318355437368
1.0,1e-05,0.25,0.0,16.35903614992276
5.0,1e-05,0.25,0.0,124.42892532795668
10.0,1e-05,0.25,0.0,247.04264574497938
15.0,1e-05,0.25,0.0,370.1040537827648
1.0,1e-05,0.25,0.001,16.233202951028943
5.0,1e-05,0.25,0.001,123.88517436943948
10.0,1e-05,0.25,0.001,245.71747227432206
15.0,1e-05,0.25,0.001,368.7261422444135
1.0,1e-05,0.25,0.01,16.477149988990277
5.0,1e-05,0.25,0.01,124.61514658294618
10.0,1e-05,0.25,0.01,247.51514773489907
15.0,1e-05,0.25,0.01,370.6056916937232
1.0,1e-05,0.25,0.1,16.09354637004435
5.0,1e-05,0.25,0.1,123.67761565372348
10.0,1e-05,0.25,0.1,246.02711166860536
15.0,1e-05,0.25,0.1,364.74607768282294
1.0,0.0001,0.25,0.0,16.493086010217667
5.0,0.0001,0.25,0.0,124.05991593422368
10.0,0.0001,0.25,0.0,246.31596194813028
15.0,0.0001,0.25,0.0,369.3518352629617
1.0,0.0001,0.25,0.001,16.31031801365316
5.0,0.0001,0.25,0.001,124.16606180090457
10.0,0.0001,0.25,0.001,246.2937446939759
15.0,0.0001,0.25,0.001,368.63393683498725
1.0,0.0001,0.25,0.01,16.27436862466857
5.0,0.0001,0.25,0.01,125.00064194202423
10.0,0.0001,0.25,0.01,247.70488274795935
15.0,0.0001,0.25,0.01,370.89673350472003
1.0,0.0001,0.25,0.1,16.017287734895945
5.0,0.0001,0.25,0.1,124.00915807578713
10.0,0.0001,0.25,0.1,246.24830574309453
15.0,0.0001,0.25,0.1,369.31317792413756
1.0,0.001,0.25,0.0,16.385256104171276
5.0,0.001,0.25,0.0,122.82057186495513
10.0,0.001,0.25,0.0,244.5556056429632
15.0,0.001,0.25,0.0,366.45560131780803
1.0,0.001,0.25,0.001,16.175427093170583
5.0,0.001,0.25,0.001,122.68604240519926
10.0,0.001,0.25,0.001,244.04907805332914
15.0,0.001,0.25,0.001,366.2806447362527
1.0,0.001,0.25,0.01,16.200745474081486
5.0,0.001,0.25,0.01,123.52542807674035
10.0,0.001,0.25,0.01,245.19185537099838
15.0,0.001,0.25,0.01,366.5783660998568
5.0,0.001,0.25,0.1,122.56621519615874
15.0,0.001,0.25,0.1,366.0034992368892
1.0,0.01,0.25,0.0,16.923611376900226
5.0,0.01,0.25,0.0,125.74033504910767
10.0,0.01,0.25,0.0,250.04137392807752
15.0,0.01,0.25,0.0,374.1462219581008
1.0,0.01,0.25,0.001,16.832575818989426
15.0,0.01,0.25,0.001,375.93195137707517
5.0,0.01,0.25,0.01,125.87459471216425
1.0,1e-06,0.5,0.0,16.528366720769554
5.0,1e-06,0.5,0.0,125.61962204379961
10.0,1e-06,0.5,0.0,250.31488387985155
15.0,1e-06,0.5,0.0,374.6783747477457
1.0,1e-06,0.5,0.001,16.503492758143693
5.0,1e-06,0.5,0.001,126.11315802484751
10.0,1e-06,0.5,0.001,250.9614026788622
15.0,1e-06,0.5,0.001,374.67479027295485
1.0,1e-06,0.5,0.01,16.473828269168735
5.0,1e-06,0.5,0.01,125.40151525521651
10.0,1e-06,0.5,0.01,250.6010375819169
15.0,1e-06,0.5,0.01,374.9357217680663
1.0,1e-06,0.5,0.1,16.184453931171447
5.0,1e-06,0.5,0.1,126.56751007121056
10.0,1e-06,0.5,0.1,251.5414201291278
15.0,1e-06,0.5,0.1,375.02158877206966
1.0,1e-05,0.5,0.0,16.920987237710506
5.0,1e-05,0.5,0.0,127.2780495500192
10.0,1e-05,0.5,0.0,253.21361457789317
15.0,1e-05,0.5,0.0,378.7976925210096
1.0,1e-05,0.5,0.001,16.813548790756613
5.0,1e-05,0.5,0.001,126.47935707680881
10.0,1e-05,0.5,0.001,251.42705979198217
15.0,1e-05,0.5,0.001,377.18967616558075
1.0,1e-05,0.5,0.01,16.81437984481454
5.0,1e-05,0.5,0.01,127.87671559909359
10.0,1e-05,0.5,0.01,253.95885968906805
15.0,1e-05,0.5,0.01,379.49237485509366
1.0,1e-05,0.5,0.1,16.475420646369457
5.0,1e-05,0.5,0.1,128.63375517213717
10.0,1e-05,0.5,0.1,253.623712267261
15.0,1e-05,0.5,0.1,379.1522589782253
1.0,0.0001,0.5,0.0,16.76203401805833
5.0,0.0001,0.5,0.0,125.9083111481741
10.0,0.0001,0.5,0.0,249.51820990722626
15.0,0.0001,0.5,0.0,373.66957740904763
1.0,0.0001,0.5,0.001,16.706431854050606
5.0,0.0001,0.5,0.001,126.2288043522276
10.0,0.0001,0.5,0.001,249.97152061527595
15.0,0.0001,0.5,0.001,374.14541125902906
1.0,0.0001,0.5,0.01,16.671089637093246
5.0,0.0001,0.5,0.01,125.80877694906667
10.0,0.0001,0.5,0.01,250.1444941801019
15.0,0.0001,0.5,0.01,374.33187977410853
1.0,0.0001,0.5,0.1,16.183709980919957
5.0,0.0001,0.5,0.1,125.9878963069059
10.0,0.0001,0.5,0.1,249.88560702605173
15.0,0.0001,0.5,0.1,374.418015438132
1.0,0.001,0.5,0.0,14.733984800055623
5.0,0.001,0.5,0.0,110.02507863007486
10.0,0.001,0.5,0.0,219.47084031812847
15.0,0.001,0.5,0.0,328.89593372587115
1.0,0.001,0.5,0.001,14.675108244176954
5.0,0.001,0.5,0.001,110.70699226623401
10.0,0.001,0.5,0.001,220.34013776341453
15.0,0.001,0.5,0.001,329.6268647974357
1.0,0.001,0.5,0.01,15.160656235180795
10.0,0.001,0.5,0.01,220.57136234315112
15.0,0.001,0.5,0.01,330.18119614524767
5.0,0.001,0.5,0.1,110.12673803512007
10.0,0.001,0.5,0.1,220.0928233950399
1.0,0.01,0.5,0.0,14.358494130894542
5.0,0.01,0.5,0.0,106.7529964717105
10.0,0.01,0.5,0.0,212.0692216316238
15.0,0.01,0.5,0.0,317.51244628382847
1.0,0.01,0.5,0.001,14.08572847303003
15.0,0.01,0.5,0.001,318.02500802697614
10.0,0.01,0.5,0.01,212.6322213090025
1.0,1e-06,0.75,0.0,14.299423743970692
5.0,1e-06,0.75,0.0,106.34370086994022
10.0,1e-06,0.75,0.0,211.5734199169092
15.0,1e-06,0.75,0.0,317.18677958101034
1.0,1e-06,0.75,0.001,14.086050473153591
5.0,1e-06,0.75,0.001,106.40046924492344
10.0,1e-06,0.75,0.001,212.40186830982566
15.0,1e-06,0.75,0.001,318.3021846660413
1.0,1e-06,0.75,0.01,14.092445571906865
5.0,1e-06,0.75,0.01,106.55203548399732
10.0,1e-06,0.75,0.01,212.74408195028082
15.0,1e-06,0.75,0.01,318.422920206096
1.0,1e-06,0.75,0.1,14.132618600036949
5.0,1e-06,0.75,0.1,106.79428406106308
10.0,1e-06,0.75,0.1,212.58509234897792
15.0,1e-06,0.75,0.1,317.9608705891296
1.0,1e-05,0.75,0.0,14.583717301022261
5.0,1e-05,0.75,0.0,110.30954988393933
10.0,1e-05,0.75,0.0,230.52884874399751
15.0,1e-05,0.75,0.0,352.52206042408943
1.0,1e-05,0.75,0.001,16.786191989202052
5.0,1e-05,0.75,0.001,124.72728200023994
10.0,1e-05,0.75,0.001,247.40759065607563
15.0,1e-05,0.75,0.001,369.9994644452818
1.0,1e-05,0.75,0.01,16.314874115865678
5.0,1e-05,0.75,0.01,123.51481778593734
10.0,1e-05,0.75,0.01,246.12206501699984
15.0,1e-05,0.75,0.01,368.6457540616393
1.0,1e-05,0.75,0.1,16.040888994932175
5.0,1e-05,0.75,0.1,123.63240357721224
10.0,1e-05,0.75,0.1,246.18826218415052
15.0,1e-05,0.75,0.1,368.5859651667997
1.0,0.0001,0.75,0.0,15.198387084994465
5.0,0.0001,0.75,0.0,118.98784500127658
10.0,0.0001,0.75,0.0,241.95654928823933
15.0,0.0001,0.75,0.0,364.1095938193612
1.0,0.0001,0.75,0.001,16.474395195953548
5.0,0.0001,0.75,0.001,124.4958456712775
10.0,0.0001,0.75,0.001,248.04408758413047
15.0,0.0001,0.75,0.001,370.2081542261876
1.0,0.0001,0.75,0.01,16.367643039207906
10.0,0.0001,0.75,0.01,247.03125663194805
15.0,0.0001,0.75,0.01,369.3068986912258
1.0,0.0001,0.75,0.1,16.479741840157658
5.0,0.0001,0.75,0.1,124.1332550412044
10.0,0.0001,0.75,0.1,247.34087287122384
15.0,0.0001,0.75,0.1,369.9326302749105
1.0,0.001,0.75,0.0,15.864208205137402
5.0,0.001,0.75,0.0,118.40799736697227
10.0,0.001,0.75,0.0,235.6061453432776
15.0,0.001,0.75,0.0,352.39430630300194
1.0,0.001,0.75,0.001,15.351915863808244
5.0,0.001,0.75,0.001,116.98741691093892
10.0,0.001,0.75,0.001,241.83019578177482
15.0,0.001,0.75,0.001,365.8961310349405
1.0,0.001,0.75,0.01,16.83440666599199
5.0,0.001,0.75,0.01,124.72564968373626
10.0,0.001,0.75,0.01,248.02782978769392
15.0,0.001,0.75,0.01,370.87348535610363
10.0,0.001,0.75,0.1,247.03034773794934
5.0,0.01,0.75,0.0,124.17775111598894
10.0,0.01,0.75,0.0,246.51806473871693
15.0,0.01,0.75,0.0,369.1025450578891
5.0,0.01,0.75,0.001,123.28052868600935
10.0,0.01,0.75,0.01,237.1954164300114
1.0,0.01,0.75,0.1,15.432375279255211
1.0,1e-06,0.9,0.0,15.417008346877992
5.0,1e-06,0.9,0.0,115.08721458213404
10.0,1e-06,0.9,0.0,228.67820423096418
15.0,1e-06,0.9,0.0,341.94335691910237
10.0,1e-06,0.9,0.001,229.39314246177673
15.0,1e-06,0.9,0.001,343.85707089165226
5.0,1e-06,0.9,0.01,115.38485015789047
10.0,1e-06,0.9,0.01,229.3486964609474
15.0,1e-06,0.9,0.01,343.11763654323295
5.0,1e-06,0.9,0.1,115.1703239530325
10.0,1e-06,0.9,0.1,227.4612463270314
15.0,1e-06,0.9,0.1,340.0095918760635
1.0,1e-05,0.9,0.0,15.204137641005218
5.0,1e-05,0.9,0.0,113.06089123804122
10.0,1e-05,0.9,0.0,224.63307885732502
15.0,1e-05,0.9,0.0,336.10339324129745
1.0,1e-05,0.9,0.001,15.287624387070537
5.0,1e-05,0.9,0.001,113.56123066786677
10.0,1e-05,0.9,0.001,225.92487042490393
15.0,1e-05,0.9,0.001,338.5590396616608
1.0,1e-05,0.9,0.01,15.091134287882596
5.0,1e-05,0.9,0.01,113.35298213874921
10.0,1e-05,0.9,0.01,225.54018655512482
15.0,1e-05,0.9,0.01,337.3440576437861
1.0,1e-05,0.9,0.1,15.229561924003065
5.0,1e-05,0.9,0.1,113.44152034725994
10.0,1e-05,0.9,0.1,228.96533303242177
15.0,1e-05,0.9,0.1,350.4014929821715
1.0,0.0001,0.9,0.0,16.0495513449423
5.0,0.0001,0.9,0.0,122.32786933099851
10.0,0.0001,0.9,0.0,242.71280390722677
15.0,0.0001,0.9,0.0,363.78926548501477
1.0,0.0001,0.9,0.001,16.084124314133078
5.0,0.0001,0.9,0.001,122.12231735419482
10.0,0.0001,0.9,0.001,243.46379191800952
15.0,0.0001,0.9,0.001,363.995451615192
1.0,0.0001,0.9,0.01,16.01993876695633
5.0,0.0001,0.9,0.01,122.70947291702032
10.0,0.0001,0.9,0.01,245.13967701839283
15.0,0.0001,0.9,0.01,365.91290383506566
1.0,0.0001,0.9,0.1,15.83956035785377
5.0,0.0001,0.9,0.1,122.55655791983008
10.0,0.0001,0.9,0.1,244.27537652058527
15.0,0.0001,0.9,0.1,364.46678429981694
1.0,0.001,0.9,0.0,15.968580150976777
5.0,0.001,0.9,0.0,121.77346367109567
10.0,0.001,0.9,0.0,241.43162061972544
15.0,0.001,0.9,0.0,360.7560358531773
1.0,0.001,0.9,0.001,15.942338385153562
5.0,0.001,0.9,0.001,121.7761217020452
10.0,0.001,0.9,0.001,243.12342149810866
15.0,0.001,0.9,0.001,363.1341484240256
1.0,0.001,0.9,0.01,15.95711070485413
5.0,0.001,0.9,0.01,121.88865745160729
10.0,0.001,0.9,0.01,242.88469296088442
15.0,0.001,0.9,0.01,363.15276653086767
1.0,0.001,0.9,0.1,16.13375973002985
5.0,0.001,0.9,0.1,122.06259454507381
10.0,0.001,0.9,0.1,242.65984064899385
15.0,0.001,0.9,0.1,363.2819016119465
5.0,0.01,0.9,0.0,121.14763577003032
10.0,0.01,0.9,0.0,241.5752712697722
15.0,0.01,0.9,0.0,361.1455521979369
1.0,0.01,0.9,0.001,16.01012219162658
5.0,0.01,0.9,0.001,121.82576885866001
10.0,0.01,0.9,0.001,242.90079570980743
15.0,0.01,0.9,0.001,362.9673995068297
5.0,0.01,0.9,0.01,121.89908952685073
10.0,0.01,0.9,0.01,242.62175889406353
